Player,Pos,Age,Team,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Guaranteed,Salary 2018-19,Salary 2019-20,Salary 2020-21,Salary 2021-22,Salary 2022-23,Salary 2023-24
Kyle Lowry,PG,32,Toronto Raptors,65,2213,16.5,0.562,0.613,0.263,2.1,12.9,7.6,34.8,2.0,1.2,18.1,19.6,3.6,3.0,6.6,0.14400000000000002,2.5,0.6,3.1,2.8,64496296,31200000,33296296,0,0,0,0
Timothé Luwawu-Cabarrot,SF,23,Chicago Bulls,29,546,9.0,0.515,0.537,0.2,1.4,14.5,7.9,5.8,1.3,1.1,7.8,16.5,0.0,0.3,0.3,0.026000000000000002,-2.6,-1.6,-4.2,-0.3,1544951,1544951,0,0,0,0,0
Tyler Lydon,PF,22,Denver Nuggets,25,94,9.3,0.595,0.556,0.16699999999999998,8.0,12.7,10.4,8.2,1.0,0.0,17.2,10.6,0.1,0.1,0.2,0.086,-1.4,-1.2,-2.5,0.0,1874640,1874640,0,0,0,0,0
Trey Lyles,PF,23,Denver Nuggets,64,1120,12.7,0.5,0.40399999999999997,0.23399999999999999,4.2,19.6,11.9,11.3,1.3,1.8,11.1,23.4,-0.2,1.4,1.2,0.05,-2.6,-0.7,-3.3,-0.4,3364249,3364249,0,0,0,0,0
Scott Machado,PG,28,Los Angeles Lakers,4,19,22.2,0.7759999999999999,0.16699999999999998,0.16699999999999998,0.0,0.0,0.0,23.5,2.4,0.0,0.0,14.0,0.1,0.0,0.1,0.281,2.4,-6.8,-4.4,0.0,47371,47371,0,0,0,0,0
Shelvin Mack,PG,28,Charlotte Hornets,4,42,-6.6,0.251,0.14300000000000002,0.643,0.0,5.2,2.6,3.0,2.3,0.0,18.2,22.5,-0.3,0.0,-0.3,-0.304,-14.5,-3.0,-17.5,-0.2,2029463,2029463,0,0,0,0,0
Ian Mahinmi,C,32,Washington Wizards,34,498,12.0,0.531,0.154,0.5870000000000001,10.3,17.7,13.9,6.5,2.4,2.7,13.8,12.9,0.5,0.5,1.0,0.092,-2.3,1.3,-1.0,0.1,31394205,15944154,15450051,0,0,0,0
Thon Maker,PF,21,Detroit Pistons,29,563,10.2,0.514,0.56,0.35100000000000003,4.5,16.5,10.3,6.7,1.0,5.0,13.4,13.7,0.1,0.8,0.9,0.075,-3.0,2.5,-0.5,0.2,6369363,2799720,3569643,0,0,0,0
Boban Marjanović,C,30,Philadelphia 76ers,22,305,23.3,0.6629999999999999,0.067,0.3,11.4,27.3,19.6,17.1,0.8,2.6,13.9,21.7,0.9,0.4,1.3,0.204,1.7,0.7,2.5,0.3,7000000,7000000,0,0,0,0,0
Lauri Markkanen,PF,21,Chicago Bulls,52,1682,17.1,0.5529999999999999,0.418,0.245,4.7,25.9,15.2,7.2,1.1,1.7,8.8,25.1,1.3,1.5,2.7,0.078,-0.3,-1.6,-1.9,0.0,9836520,4536120,5300400,6731508,0,0,0
Jarell Martin,PF,24,Orlando Magic,42,328,9.4,0.528,0.5479999999999999,0.106,3.5,20.5,11.9,7.8,0.4,2.0,9.2,15.9,0.1,0.4,0.5,0.073,-3.1,-0.8,-3.9,-0.2,2416222,2416222,0,0,0,0,0
Frank Mason,PG,24,Sacramento Kings,38,435,12.4,0.502,0.379,0.337,1.4,9.0,5.1,26.3,1.7,0.8,15.6,21.8,0.0,0.3,0.3,0.033,-2.0,-2.5,-4.5,-0.3,1378242,1378242,0,0,0,0,0
Yante Maten,PF,22,Miami Heat,2,13,5.7,0.25,0.25,0.0,8.2,16.4,12.3,0.0,3.8,0.0,0.0,13.2,0.0,0.0,0.0,-0.026000000000000002,-8.9,-1.7,-10.6,0.0,114211,14211,1416852,1663861,0,0,0
Wesley Matthews,SG,32,New York Knicks,2,54,2.9,0.33,0.526,0.263,1.9,4.0,2.9,12.9,0.9,1.6,8.6,18.4,-0.1,0.0,-0.1,-0.115,-6.3,-3.4,-9.7,-0.1,18622514,18622514,0,0,0,0,0
Wesley Matthews,SG,32,Indiana Pacers,23,725,9.2,0.5429999999999999,0.619,0.22899999999999998,1.7,8.1,5.0,10.1,1.3,0.5,11.8,15.8,0.3,0.7,1.0,0.067,-0.5,-0.6,-1.2,0.2,737715,737715,0,0,0,0,0
Luc Mbah a Moute,PF,32,Los Angeles Clippers,4,61,6.7,0.495,0.33299999999999996,0.278,3.6,8.4,6.1,4.5,0.8,1.3,9.0,15.4,0.0,0.0,0.0,0.009000000000000001,-3.3,-2.1,-5.4,-0.1,4320500,4320500,0,0,0,0,0
Patrick McCaw,SG,23,Cleveland Cavaliers,3,53,-0.7,0.278,0.444,0.0,0.0,6.6,3.1,4.9,1.9,0.0,25.0,9.9,-0.2,0.0,-0.2,-0.13699999999999998,-8.1,-1.2,-9.3,-0.1,323529,323529,0,0,0,0,0
Patrick McCaw,SG,23,Toronto Raptors,26,344,8.7,0.569,0.444,0.278,2.3,11.6,7.1,9.8,2.9,0.5,18.8,9.3,0.2,0.5,0.7,0.096,-2.0,2.1,0.1,0.2,8786000,786000,0,0,0,0,0
CJ McCollum,SG,27,Portland Trail Blazers,70,2375,17.0,0.5529999999999999,0.358,0.154,2.9,9.7,6.3,13.8,1.1,0.9,7.4,25.5,4.0,1.7,5.6,0.114,2.2,-1.9,0.3,1.3,82670877,25759766,27556959,29354152,0,0,0
T.J. McConnell,PG,26,Philadelphia 76ers,76,1470,13.4,0.555,0.1,0.08800000000000001,2.1,10.2,6.3,24.7,2.5,0.9,17.3,15.0,1.2,1.7,2.9,0.094,-1.7,0.0,-1.6,0.1,1600520,1600520,0,0,0,0,0
Doug McDermott,SF,27,Indiana Pacers,77,1340,11.6,0.617,0.488,0.187,1.4,7.5,4.5,7.1,0.7,0.5,8.4,16.3,1.8,1.1,2.9,0.10300000000000001,0.0,-2.1,-2.1,0.0,22000001,7333334,7333334,7333333,0,0,0
JaVale McGee,C,31,Los Angeles Lakers,75,1671,21.8,0.634,0.019,0.237,12.3,22.5,17.5,4.8,1.3,7.3,13.2,20.2,3.0,2.9,5.9,0.171,-0.9,2.8,1.9,1.7,10593887,2393887,0,0,0,0,0
Alfonzo McKinnie,SF,26,Golden State Warriors,72,1003,11.2,0.569,0.429,0.175,9.0,16.9,13.1,4.0,0.9,1.3,9.2,13.9,1.2,0.9,2.1,0.1,-0.9,-1.5,-2.5,-0.1,1349383,1349383,1588231,0,0,0,0
Ben McLemore,SG,25,Sacramento Kings,19,158,10.5,0.541,0.6409999999999999,0.188,1.9,9.4,5.5,3.4,1.8,1.6,6.7,19.4,0.1,0.1,0.2,0.055,-1.1,-2.6,-3.7,-0.1,5460000,5460000,0,0,0,0,0
Jordan McRae,SG,27,Washington Wizards,27,333,14.3,0.55,0.26899999999999996,0.26899999999999996,1.9,11.3,6.5,13.2,1.8,1.8,9.4,20.4,0.3,0.2,0.5,0.066,-1.9,-1.8,-3.7,-0.1,17092,17092,1645357,0,0,0,0
Jodie Meeks,SG,31,Toronto Raptors,8,104,16.0,0.647,0.462,0.026000000000000002,1.1,11.1,6.2,11.5,0.5,0.8,4.8,17.1,0.2,0.1,0.3,0.153,1.4,-2.2,-0.8,0.0,319677,319677,0,0,0,0,0
Salah Mejri,C,32,Dallas Mavericks,36,399,16.1,0.5589999999999999,0.304,0.28600000000000003,9.7,25.3,17.6,13.2,1.2,5.5,14.3,15.8,0.5,0.6,1.1,0.136,-1.6,3.5,1.9,0.4,1567007,1567007,0,0,0,0,0
De'Anthony Melton,PG,20,Phoenix Suns,50,984,9.9,0.466,0.371,0.109,2.8,12.5,7.5,22.3,3.3,1.9,21.8,15.0,-0.8,0.8,0.0,0.002,-3.5,1.0,-2.6,-0.1,949000,949000,1416852,0,0,0,0
Chimezie Metu,PF,21,San Antonio Spurs,29,145,6.4,0.389,0.034,0.293,6.8,20.1,13.5,12.0,2.0,1.2,18.6,24.4,-0.5,0.2,-0.3,-0.099,-9.0,-0.2,-9.2,-0.3,2255316,838464,1416852,1663861,0,0,0
Khris Middleton,SF,27,Milwaukee Bucks,77,2393,16.5,0.5579999999999999,0.413,0.225,2.3,16.5,9.8,20.1,1.6,0.2,12.1,25.1,2.5,3.6,6.1,0.12300000000000001,0.7,0.1,0.8,1.7,150103448,13000000,0,0,0,0,0
C.J. Miles,SF,31,Memphis Grizzlies,13,294,10.8,0.544,0.629,0.133,0.4,10.1,5.2,7.4,1.4,1.6,7.5,18.3,0.1,0.3,0.3,0.054000000000000006,-1.4,-1.5,-2.9,-0.1,8333333,8333333,8730158,0,0,0,0
Darius Miller,SF,28,New Orleans Pelicans,69,1757,8.4,0.55,0.752,0.147,0.8,6.6,3.8,10.4,1.1,1.1,10.3,13.4,1.1,0.6,1.6,0.045,-0.1,-1.5,-1.7,0.1,9055000,2205000,0,0,0,0,0
Malcolm Miller,SF,25,Toronto Raptors,10,67,13.7,0.63,0.8079999999999999,0.154,1.7,6.3,4.0,2.1,0.7,1.2,3.5,18.5,0.1,0.1,0.2,0.13,1.8,-3.8,-2.0,0.0,457418,457418,1588231,0,0,0,0
Patty Mills,PG,30,San Antonio Spurs,82,1908,13.2,0.5720000000000001,0.609,0.155,1.4,8.9,5.2,17.6,1.3,0.4,11.6,18.5,2.2,1.2,3.5,0.087,1.5,-2.0,-0.5,0.7,37285714,11571429,12428571,13285714,0,0,0
Paul Millsap,PF,33,Denver Nuggets,70,1895,17.9,0.57,0.239,0.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,3.2,2.9,6.1,0.155,0.5,1.9,2.4,2.1,60230769,29730769,30500000,0,0,0,0
Nikola Mirotić,PF,27,Milwaukee Bucks,14,320,16.2,0.562,0.644,0.17,4.7,18.3,11.9,8.6,1.5,2.4,7.0,20.4,0.4,0.6,1.0,0.147,0.7,0.2,0.9,0.2,12500000,12500000,0,0,0,0,0
Donovan Mitchell,SG,22,Utah Jazz,77,2598,17.2,0.537,0.33899999999999997,0.259,2.5,10.5,6.6,21.2,2.0,0.9,11.3,31.6,1.3,3.7,5.0,0.092,0.8,-0.2,0.6,1.7,6747240,3111480,3635760,5195501,0,0,0
Malik Monk,SG,20,Charlotte Hornets,73,1258,11.8,0.518,0.563,0.174,1.3,10.6,5.9,14.3,1.4,1.3,12.0,24.6,-0.4,0.7,0.3,0.012,-1.1,-2.7,-3.9,-0.6,7475880,3447480,4028400,5345687,0,0,0
Greg Monroe,C,28,Boston Celtics,2,5,60.2,0.6,0.0,0.0,63.9,0.0,32.0,73.4,0.0,0.0,0.0,43.1,0.1,0.0,0.1,0.534,38.2,6.8,44.9,0.1,122344,122344,0,0,0,0,0
Greg Monroe,C,28,Philadelphia 76ers,3,52,31.7,0.736,0.043,0.478,8.4,17.8,13.2,23.5,0.9,0.0,3.5,23.2,0.4,0.0,0.4,0.37,7.7,-2.0,5.7,0.1,59820,59820,0,0,0,0,0
E'Twaun Moore,SG,29,New Orleans Pelicans,53,1463,11.5,0.5670000000000001,0.331,0.111,2.5,6.4,4.5,9.5,1.3,0.4,9.6,17.3,1.2,0.5,1.7,0.055,-0.2,-1.9,-2.2,-0.1,17473613,8808685,8664928,0,0,0,0
Eric Moreland,PF,27,Toronto Raptors,4,38,7.1,0.5,0.14300000000000002,0.0,11.7,35.9,24.1,13.3,1.3,2.2,41.7,13.6,-0.1,0.1,0.0,0.026000000000000002,-6.6,3.5,-3.1,0.0,106237,106237,0,0,0,0,0
Marcus Morris,PF,29,Boston Celtics,75,2091,14.2,0.568,0.461,0.205,3.9,19.5,11.7,7.5,1.0,1.1,9.1,20.9,2.1,2.5,4.5,0.10400000000000001,-0.4,-1.0,-1.4,0.3,5375000,5375000,0,0,0,0,0
Markieff Morris,PF,29,Oklahoma City Thunder,24,387,10.4,0.475,0.37799999999999995,0.122,5.2,19.6,12.1,6.8,1.3,0.4,4.1,18.0,0.2,0.5,0.7,0.083,-3.1,-1.4,-4.5,-0.2,573295,573295,0,0,0,0,0
Monte Morris,PG,23,Denver Nuggets,82,1970,16.2,0.5770000000000001,0.32299999999999995,0.115,1.9,8.8,5.3,21.7,1.8,0.2,6.6,17.1,4.4,1.8,6.2,0.151,1.5,-1.3,0.2,1.1,2937614,1349383,1588231,1663861,0,0,0
Donatas Motiejūnas,PF,28,San Antonio Spurs,3,13,-0.5,0.436,0.0,0.33299999999999996,16.9,8.3,12.6,11.9,0.0,6.5,30.4,33.5,-0.1,0.0,-0.1,-0.24600000000000002,-11.2,-0.3,-11.5,0.0,59820,59820,0,0,0,0,0
Emmanuel Mudiay,PG,22,New York Knicks,59,1607,14.6,0.531,0.284,0.251,2.1,10.9,6.4,24.2,1.3,1.0,14.6,25.6,0.1,0.7,0.8,0.023,-0.5,-1.9,-2.4,-0.2,4294480,4294480,0,0,0,0,0
Jamal Murray,PG,21,Denver Nuggets,75,2447,16.0,0.5379999999999999,0.353,0.19,2.9,11.2,7.0,22.4,1.3,1.0,11.1,24.9,2.8,2.3,5.1,0.1,1.1,-1.0,0.1,1.3,7944546,3499800,4444746,0,0,0,0
Džanan Musa,SG,19,Brooklyn Nets,9,39,5.8,0.415,0.455,0.091,2.7,10.7,6.7,8.6,2.4,0.0,14.9,29.0,-0.2,0.0,-0.1,-0.152,-7.6,-2.8,-10.4,-0.1,3543840,1632240,1911600,2002800,3615054,0,0
Mike Muscala,PF,27,Los Angeles Lakers,17,265,12.5,0.578,0.687,0.096,2.4,14.5,8.6,7.1,0.7,3.4,5.5,14.3,0.3,0.3,0.6,0.107,-0.6,0.0,-0.6,0.1,5000000,5000000,0,0,0,0,0
Sviatoslav Mykhailiuk,SF,21,Detroit Pistons,3,20,9.8,0.375,0.5,0.0,5.3,5.7,5.5,28.5,2.5,0.0,11.1,19.4,0.0,0.0,0.0,0.016,-2.7,-2.0,-4.7,0.0,2904546,1487694,1416852,1663861,0,0,0
Abdel Nader,SF,25,Oklahoma City Thunder,61,694,8.8,0.522,0.465,0.16699999999999998,2.0,15.7,8.6,3.8,1.3,1.5,10.1,15.1,0.0,0.9,0.9,0.062,-4.2,-0.9,-5.1,-0.5,2996762,1378242,1618520,1752950,0,0,0
Larry Nance,C,26,Cleveland Cavaliers,67,1795,18.6,0.583,0.205,0.28,10.0,24.9,17.1,17.8,2.8,1.9,15.3,15.5,3.3,1.6,4.9,0.131,1.4,2.6,4.0,2.7,47072391,2272391,12727273,11709091,10690909,9672727,0
Shabazz Napier,PG,27,Brooklyn Nets,56,983,15.3,0.534,0.524,0.317,1.9,8.7,5.3,22.2,2.0,1.3,11.7,24.0,1.0,1.0,2.0,0.098,0.5,-1.1,-0.7,0.3,1942422,1942422,1845301,0,0,0,0
Raul Neto,PG,26,Utah Jazz,37,474,13.5,0.5579999999999999,0.373,0.205,1.4,12.6,7.1,28.7,1.4,0.7,16.6,19.0,0.5,0.6,1.1,0.11599999999999999,-1.0,-0.6,-1.6,0.0,2150000,2150000,0,0,0,0,0
Georges Niang,PF,25,Utah Jazz,59,516,13.0,0.613,0.58,0.133,2.4,15.7,9.1,10.1,0.9,0.9,10.7,17.8,0.7,0.7,1.3,0.12300000000000001,-0.2,-0.8,-1.1,0.1,1512601,1512601,1645357,1783557,0,0,0
Joakim Noah,C,33,Memphis Grizzlies,42,693,18.6,0.5710000000000001,0.005,0.512,9.2,29.6,19.3,20.6,1.4,4.2,16.1,20.0,1.0,1.2,2.2,0.15,-1.9,3.5,1.6,0.6,0,1731173,0,0,0,0,0
Nerlens Noel,C,24,Oklahoma City Thunder,77,1055,19.3,0.608,0.0,0.28600000000000003,12.1,20.0,15.9,5.9,2.9,7.7,13.4,13.8,1.9,2.5,4.3,0.198,-1.6,5.5,3.9,1.6,3786023,1757429,0,0,0,0,0
Dirk Nowitzki,PF,40,Dallas Mavericks,51,795,9.6,0.469,0.545,0.133,0.7,20.5,10.6,6.9,0.5,1.9,4.3,22.5,-0.5,0.8,0.3,0.016,-3.8,-2.1,-5.9,-0.8,5000000,5000000,0,0,0,0,0
Frank Ntilikina,PG,20,New York Knicks,43,904,6.0,0.41700000000000004,0.408,0.106,1.4,8.9,5.0,19.5,1.6,1.3,15.9,16.6,-1.3,0.4,-0.8,-0.045,-4.5,-1.2,-5.7,-0.8,9011520,4155720,4855800,6176578,0,0,0
James Nunnally,SF,28,Minnesota Timberwolves,13,64,12.1,0.593,0.619,0.19,0.0,6.8,3.3,10.9,0.7,0.0,4.2,15.6,0.1,0.0,0.1,0.09699999999999999,0.3,-4.5,-4.2,0.0,655632,655632,0,0,0,0,0
Jusuf Nurkić,C,24,Portland Trail Blazers,72,1974,23.4,0.57,0.035,0.442,13.4,26.7,20.2,17.9,1.7,4.2,14.6,24.7,4.4,3.3,7.8,0.18899999999999997,1.6,3.6,5.1,3.5,39111111,11111111,12000000,12000000,12000000,0,0
David Nwaba,SG,26,Cleveland Cavaliers,51,984,12.5,0.5579999999999999,0.28600000000000003,0.324,4.4,14.4,9.2,8.1,1.8,1.5,8.8,14.6,1.1,0.3,1.4,0.069,-1.1,-0.6,-1.7,0.1,1512601,1512601,0,0,0,0,0
Royce O'Neale,SF,25,Utah Jazz,82,1671,9.0,0.589,0.513,0.122,1.5,16.7,9.2,10.0,1.5,1.1,16.2,11.0,0.7,2.5,3.3,0.094,-2.0,2.1,0.1,0.9,1378242,1378242,1618520,0,0,0,0
Kyle O'Quinn,C,28,Indiana Pacers,45,371,16.8,0.537,0.08800000000000001,0.154,8.9,26.4,17.8,22.4,1.2,6.0,17.6,20.8,0.2,0.8,1.0,0.125,-2.4,4.1,1.8,0.4,4449000,4449000,0,0,0,0,0
Semi Ojeleye,PF,24,Boston Celtics,56,594,8.5,0.531,0.563,0.247,4.3,11.2,7.7,5.1,0.8,0.6,9.8,14.1,0.2,0.5,0.7,0.057,-2.5,-1.7,-4.3,-0.3,2996762,1378242,1618520,1752950,0,0,0
Jahlil Okafor,C,23,New Orleans Pelicans,59,935,17.9,0.603,0.013999999999999999,0.24600000000000002,9.2,21.4,15.4,6.3,0.7,3.5,11.5,19.9,1.4,0.8,2.2,0.115,-1.7,-0.5,-2.3,-0.1,1621330,1567007,1702486,0,0,0,0
Élie Okobo,PG,21,Phoenix Suns,53,958,7.6,0.489,0.455,0.162,1.4,10.1,5.7,18.7,1.6,0.6,18.2,17.0,-0.7,0.2,-0.5,-0.027000000000000003,-3.7,-2.2,-5.9,-0.9,2655316,1238464,1416852,1663861,1802057,0,0
Josh Okogie,SG,20,Minnesota Timberwolves,74,1757,9.4,0.49200000000000005,0.423,0.319,2.5,10.9,6.6,6.9,2.4,1.6,9.8,15.4,-0.1,1.4,1.2,0.034,-2.0,0.4,-1.7,0.1,4691400,2160720,2530680,2651040,4087904,0,0
Victor Oladipo,SG,26,Indiana Pacers,36,1147,17.6,0.519,0.36700000000000005,0.24,2.1,17.1,9.8,25.2,2.6,0.9,11.2,27.9,0.4,1.9,2.3,0.09699999999999999,1.3,1.0,2.3,1.3,63000000,21000000,21000000,21000000,0,0,0
Kelly Olynyk,PF,27,Miami Heat,79,1812,14.4,0.61,0.5660000000000001,0.32799999999999996,4.2,17.8,11.0,11.4,1.4,1.8,15.0,18.0,2.3,2.5,4.7,0.126,0.3,0.8,1.1,1.4,23805412,12137527,11667885,12198243,0,0,0
Cedi Osman,SF,23,Cleveland Cavaliers,76,2444,11.5,0.536,0.44299999999999995,0.214,2.0,14.8,8.1,12.1,1.2,0.4,11.0,18.6,1.2,0.2,1.5,0.028999999999999998,-0.4,-1.7,-2.1,-0.1,5682143,2775000,2907143,0,0,0,0
Kelly Oubre,SF,23,Phoenix Suns,40,1180,16.4,0.555,0.384,0.29600000000000004,4.3,14.2,9.2,8.7,2.3,2.8,10.7,24.7,0.5,0.8,1.3,0.054000000000000006,-0.4,-0.8,-1.2,0.2,33208630,3208630,0,0,0,0,0
Zaza Pachulia,C,34,Detroit Pistons,68,878,13.7,0.539,0.021,0.642,11.9,21.5,16.5,14.7,1.7,1.6,18.7,15.0,1.1,1.3,2.3,0.128,-2.1,2.4,0.2,0.5,2393887,2393887,0,0,0,0,0
Jabari Parker,PF,23,Washington Wizards,25,682,17.0,0.5870000000000001,0.284,0.267,5.9,23.0,14.3,15.4,1.6,2.0,17.4,24.0,0.3,0.6,0.9,0.063,-0.8,0.1,-0.7,0.2,20000000,20000000,0,0,0,0,0
Tony Parker,PG,36,Charlotte Hornets,56,1003,15.3,0.512,0.11,0.268,1.5,7.6,4.5,33.3,1.0,0.6,12.7,25.5,0.6,0.3,0.9,0.044000000000000004,-1.5,-3.7,-5.3,-0.8,5000000,5000000,0,0,0,0,0
Chandler Parsons,SF,30,Memphis Grizzlies,25,496,8.5,0.484,0.516,0.13699999999999998,0.9,15.2,7.9,13.4,1.9,1.0,14.2,20.3,-0.6,0.6,0.0,-0.004,-3.7,-0.6,-4.3,-0.3,24107258,24107258,25102511,0,0,0,0
Patrick Patterson,PF,29,Oklahoma City Thunder,63,861,8.1,0.493,0.626,0.13699999999999998,4.9,13.0,8.8,4.6,0.9,1.3,8.7,12.0,0.2,0.9,1.1,0.064,-3.0,-0.6,-3.7,-0.4,11162800,5451600,5711200,0,0,0,0
Justin Patton,C,21,Philadelphia 76ers,3,21,10.5,0.317,0.28600000000000003,0.28600000000000003,10.4,19.6,15.1,18.7,4.5,0.0,0.0,15.7,0.0,0.0,0.0,0.079,-2.3,2.1,-0.2,0.0,2667600,2667600,0,0,0,0,0
Chris Paul,PG,33,Houston Rockets,58,1857,19.7,0.56,0.493,0.282,2.1,13.9,7.9,39.3,3.0,0.8,15.8,22.5,4.4,2.2,6.6,0.172,2.9,0.2,3.0,2.4,35654150,35654150,38506482,41358814,44211146,0,0
Cameron Payne,PG,24,Chicago Bulls,31,536,10.3,0.49200000000000005,0.35100000000000003,0.149,2.0,8.8,5.4,22.4,1.8,1.0,16.0,17.4,-0.1,0.3,0.2,0.013999999999999999,-2.7,-1.6,-4.3,-0.3,3263295,3263295,0,0,0,0,0
Cameron Payne,PG,24,Cleveland Cavaliers,9,176,15.3,0.596,0.455,0.29100000000000004,1.8,10.6,6.0,20.0,2.3,1.5,15.1,18.1,0.2,0.1,0.3,0.08199999999999999,0.4,-1.5,-1.1,0.0,177063,177063,0,0,0,0,0
Elfrid Payton,PG,24,New Orleans Pelicans,42,1250,14.0,0.502,0.255,0.18,4.1,14.0,9.1,33.5,1.6,1.1,20.1,18.3,0.6,0.9,1.5,0.057999999999999996,-0.7,-0.1,-0.9,0.4,3000000,3000000,0,0,0,0,0
Gary Payton,PG,26,Washington Wizards,3,16,36.9,0.688,0.25,0.0,6.7,6.9,6.8,45.1,8.9,5.3,11.1,23.8,0.1,0.0,0.1,0.358,9.8,5.2,14.9,0.1,85458,85458,0,0,0,0,0
Theo Pinson,SG,23,Brooklyn Nets,18,211,8.1,0.49,0.63,0.301,2.0,15.9,9.0,14.1,1.4,0.0,17.9,20.0,-0.2,0.2,0.0,0.004,-3.7,-1.0,-4.8,-0.1,1450434,4737,0,0,0,0,0
Mason Plumlee,C,28,Denver Nuggets,82,1731,17.8,0.602,0.023,0.44799999999999995,10.3,22.5,16.4,19.5,1.9,3.9,19.2,16.2,2.9,2.9,5.8,0.16,-0.1,3.9,3.8,2.6,26958904,12917808,14041096,0,0,0,0
Miles Plumlee,C,30,Atlanta Hawks,18,173,18.9,0.654,0.0,0.625,9.5,14.3,11.8,14.7,1.6,2.0,14.0,16.7,0.4,0.1,0.5,0.145,0.2,-0.3,-0.1,0.1,12500000,12500000,12500000,0,0,0,0
Jakob Pöltl,C,23,San Antonio Spurs,77,1273,19.4,0.64,0.0,0.317,15.4,19.7,17.6,10.0,1.1,4.5,12.7,13.1,3.5,1.6,5.1,0.193,1.5,2.7,4.2,2.0,6702206,2947320,3754886,0,0,0,0
Quincy Pondexter,SF,30,San Antonio Spurs,53,292,13.2,0.6409999999999999,0.31,0.7240000000000001,3.0,14.1,8.6,10.6,1.8,0.3,14.5,13.5,0.5,0.3,0.8,0.128,-0.8,-0.6,-1.4,0.0,2165481,2165481,0,0,0,0,0
Otto Porter,SF,25,Chicago Bulls,15,492,18.0,0.609,0.39799999999999996,0.159,3.1,15.4,9.2,13.0,1.8,1.6,10.4,21.3,0.8,0.4,1.1,0.11199999999999999,1.7,-0.4,1.3,0.4,53262489,26011913,27250576,28489239,0,0,0
Bobby Portis,PF,23,Washington Wizards,28,768,15.3,0.53,0.33299999999999996,0.132,8.8,25.7,17.1,8.4,1.5,1.3,10.6,23.3,0.2,0.7,0.9,0.057999999999999996,-1.4,-1.4,-2.8,-0.2,2494346,2494346,0,0,0,0,0
Dwight Powell,C,27,Dallas Mavericks,77,1662,20.4,0.682,0.261,0.523,9.1,17.3,13.2,10.7,1.3,2.6,10.1,17.2,5.6,1.9,7.5,0.215,2.8,1.2,4.0,2.5,52890625,9631250,10259375,10185185,11000000,11814815,0
Norman Powell,SG,25,Toronto Raptors,60,1126,13.3,0.596,0.425,0.188,1.6,11.5,6.7,11.6,1.7,1.0,13.1,19.0,1.0,1.4,2.4,0.102,-0.4,-0.3,-0.7,0.4,30349728,9367200,10116576,10865952,11615328,0,0
Ivan Rabb,PF,21,Memphis Grizzlies,49,721,16.1,0.586,0.071,0.325,10.7,21.5,16.0,12.0,1.2,1.8,12.6,17.2,1.2,0.9,2.1,0.13699999999999998,-1.3,0.7,-0.6,0.2,1750000,1378242,1618520,0,0,0,0
Chasson Randle,PG,25,Washington Wizards,49,743,9.9,0.555,0.53,0.28600000000000003,1.4,6.8,4.1,17.5,1.6,0.3,15.0,16.4,0.4,0.2,0.6,0.040999999999999995,-1.4,-3.0,-4.4,-0.4,869094,869094,0,0,0,0,0
Julius Randle,PF,24,New Orleans Pelicans,73,2232,21.0,0.6,0.179,0.447,7.6,21.6,14.7,15.8,1.1,1.6,13.8,27.8,4.2,1.9,6.1,0.131,1.8,-0.4,1.4,1.9,8641000,8641000,0,0,0,0,0
J.J. Redick,SG,34,Philadelphia 76ers,76,2379,15.1,0.602,0.589,0.248,0.9,7.2,4.1,12.9,0.6,0.6,8.1,21.9,4.6,1.2,5.9,0.11800000000000001,2.7,-3.3,-0.7,0.8,12250000,12250000,0,0,0,0,0
Cameron Reynolds,SG,23,Minnesota Timberwolves,19,259,10.4,0.58,0.654,0.115,1.6,11.3,6.4,6.8,1.1,0.7,5.7,14.1,0.3,0.1,0.4,0.078,-0.1,-2.2,-2.3,0.0,203695,203695,0,0,0,0,0
