Player,Position,Team,GS,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Guaranteed,Salary 2018-19,Salary 2019-20,Salary 2020-21,Salary 2021-22,Salary 2022-23,Salary 2023-24,role
Cedi Osman,SF,Cleveland Cavaliers,75,7.3,17.2,0.4270000000000001,2.6,7.6,0.348,4.7,9.6,0.489,2.9,3.7,0.779,0.9,6.3,7.3,4.0,1.2,0.2,2.3,4.0,20.1,106.0,118,23,76,2444,11.5,0.536,0.443,0.214,2.0,14.8,8.1,12.1,1.2,0.4,11.0,18.6,1.2,0.2,1.5,0.029,-0.4,-1.7,-2.1,-0.1,5682143,2775000,2907143,0,0,0,0,FU
Jordan Clarkson,SG,Cleveland Cavaliers,0,11.9,26.5,0.448,3.2,10.0,0.324,8.6,16.5,0.524,3.6,4.3,0.8440000000000001,1.8,4.2,6.1,4.4,1.3,0.3,3.0,2.5,30.6,107.0,119,26,81,2214,16.8,0.539,0.377,0.163,3.9,9.9,6.8,15.6,1.3,0.5,9.6,27.6,1.9,-0.1,1.8,0.039,1.5,-3.5,-2.0,0.0,25937500,12500000,13437500,0,0,0,0,FU
Larry Nance,C,Cleveland Cavaliers,30,6.9,13.3,0.52,0.9,2.7,0.337,6.0,10.5,0.5670000000000001,2.7,3.7,0.716,4.6,10.6,15.3,5.9,2.8,1.1,2.7,5.3,17.3,120.0,112,26,67,1795,18.6,0.583,0.205,0.28,10.0,24.9,17.1,17.8,2.8,1.9,15.3,15.5,3.3,1.6,4.9,0.131,1.4,2.6,4.0,2.7,47072391,2272391,12727273,11709091,10690909,9672727,0,FU
Tristan Thompson,C,Cleveland Cavaliers,40,8.3,15.8,0.529,0.0,0.0,,8.3,15.8,0.529,2.8,4.4,0.642,7.2,11.0,18.2,3.6,1.2,0.7,2.4,3.7,19.5,117.0,116,27,43,1198,18.4,0.551,0.0,0.279,15.4,25.7,20.3,11.2,1.2,1.2,12.1,17.7,2.1,0.5,2.6,0.105,0.2,0.1,0.3,0.7,36008695,17469565,18539130,0,0,0,0,FU
Terrance Ferguson,SG,Oklahoma City Thunder,74,4.5,10.4,0.429,2.6,7.0,0.366,1.9,3.4,0.56,0.9,1.2,0.725,0.8,2.6,3.4,1.7,1.0,0.4,1.1,5.6,12.4,112.0,112,20,74,1931,6.4,0.5660000000000001,0.6729999999999999,0.118,1.7,6.0,3.8,4.8,1.0,0.7,9.4,10.6,1.2,1.6,2.8,0.07,-1.5,-0.5,-1.9,0.0,4594680,2118840,2475840,3944013,0,0,0,SU
Nerlens Noel,C,Oklahoma City Thunder,2,7.2,12.2,0.5870000000000001,0.0,0.0,,7.2,12.2,0.5870000000000001,2.4,3.5,0.684,5.6,8.8,14.4,2.0,2.9,4.2,2.1,7.3,16.7,122.0,99,24,77,1055,19.3,0.608,0.0,0.28600000000000003,12.1,20.0,15.9,5.9,2.9,7.7,13.4,13.8,1.9,2.5,4.3,0.198,-1.6,5.5,3.9,1.6,3786023,1757429,0,0,0,0,0,SU
Patrick Patterson,PF,Oklahoma City Thunder,5,4.4,11.9,0.374,2.5,7.4,0.336,2.0,4.4,0.439,1.0,1.6,0.633,2.3,5.7,8.0,1.7,0.9,0.7,1.2,2.5,12.4,106.0,110,29,63,861,8.1,0.493,0.626,0.13699999999999998,4.9,13.0,8.8,4.6,0.9,1.3,8.7,12.0,0.2,0.9,1.1,0.064,-3.0,-0.6,-3.7,-0.4,11162800,5451600,5711200,0,0,0,0,SU
Abdel Nader,SF,Oklahoma City Thunder,1,6.1,14.5,0.423,2.2,6.7,0.32,4.0,7.7,0.513,1.8,2.4,0.75,0.9,6.9,7.8,1.3,1.3,0.8,1.7,4.6,16.2,102.0,108,25,61,694,8.8,0.522,0.465,0.16699999999999998,2.0,15.7,8.6,3.8,1.3,1.5,10.1,15.1,0.0,0.9,0.9,0.062,-4.2,-0.9,-5.1,-0.5,2996762,1378242,1618520,1752950,0,0,0,SU
Álex Abrines,SG,Oklahoma City Thunder,2,4.4,12.5,0.35700000000000004,3.3,10.1,0.32299999999999995,1.2,2.4,0.5,1.0,1.0,0.923,0.4,3.4,3.8,1.6,1.3,0.5,1.1,4.2,13.1,103.0,111,25,31,588,6.3,0.507,0.809,0.083,0.9,7.8,4.2,4.3,1.3,0.9,7.9,12.2,0.1,0.6,0.6,0.053,-2.4,-0.9,-3.4,-0.2,5455236,5455236,0,0,0,0,0,SU
Jamal Crawford,SG,Phoenix Suns,0,6.9,17.3,0.397,2.6,8.0,0.332,4.2,9.3,0.453,3.7,4.3,0.845,0.3,3.0,3.4,9.0,1.3,0.5,3.9,3.0,20.0,102.0,119,38,64,1211,11.7,0.522,0.461,0.251,0.7,7.2,3.9,27.7,1.3,0.8,16.9,20.8,0.1,0.0,0.2,0.006,-2.0,-4.1,-6.0,-1.2,2393887,2393887,0,0,0,0,0,SU
Richaun Holmes,C,Phoenix Suns,4,9.0,14.7,0.608,0.0,0.0,,9.0,14.7,0.608,5.2,7.1,0.731,4.6,8.7,13.3,2.4,1.7,3.2,2.1,7.8,23.1,127.0,111,25,70,1184,20.7,0.647,0.0,0.479,10.6,20.5,15.5,7.9,1.7,5.6,10.5,17.9,3.1,1.1,4.3,0.173,-0.1,1.5,1.4,1.0,1600520,1600520,0,0,0,0,0,SU
Kelly Oubre,SF,Phoenix Suns,12,9.8,21.7,0.453,2.7,8.3,0.325,7.1,13.4,0.532,4.9,6.4,0.7609999999999999,1.9,6.0,7.9,2.6,2.3,1.6,3.0,4.5,27.3,105.0,113,23,40,1180,16.4,0.555,0.384,0.29600000000000004,4.3,14.2,9.2,8.7,2.3,2.8,10.7,24.7,0.5,0.8,1.3,0.054000000000000006,-0.4,-0.8,-1.2,0.2,33208630,3208630,0,0,0,0,0,SU
De'Anthony Melton,PG,Phoenix Suns,31,4.9,12.4,0.391,1.4,4.6,0.305,3.4,7.8,0.441,1.0,1.4,0.75,1.2,5.3,6.5,7.7,3.3,1.1,3.6,5.5,12.1,93.0,112,20,50,984,9.9,0.466,0.371,0.109,2.8,12.5,7.5,22.3,3.3,1.9,21.8,15.0,-0.8,0.8,0.0,0.002,-3.5,1.0,-2.6,-0.1,949000,949000,1416852,0,0,0,0,SU
Élie Okobo,PG,Phoenix Suns,16,5.7,14.5,0.393,1.9,6.6,0.295,3.7,7.9,0.475,1.8,2.3,0.787,0.6,4.3,4.9,6.3,1.6,0.3,3.4,5.4,15.2,94.0,117,21,53,958,7.6,0.489,0.455,0.162,1.4,10.1,5.7,18.7,1.6,0.6,18.2,17.0,-0.7,0.2,-0.5,-0.027000000000000003,-3.7,-2.2,-5.9,-0.9,2655316,1238464,1416852,1663861,1802057,0,0,SU
Dewayne Dedmon,C,Atlanta Hawks,52,7.4,15.1,0.4920000000000001,2.4,6.2,0.382,5.1,8.9,0.57,2.6,3.2,0.8140000000000001,3.0,10.8,13.8,2.6,2.0,2.0,2.4,6.1,19.9,115.0,109,29,64,1609,16.0,0.602,0.413,0.215,6.7,25.0,15.7,8.1,2.0,3.8,12.7,16.7,2.1,1.9,4.0,0.119,-0.4,1.7,1.3,1.3,7200000,7200000,0,0,0,0,0,SU
Taurean Waller-Prince,SF,Atlanta Hawks,47,7.8,17.7,0.441,3.7,9.4,0.39,4.1,8.3,0.498,2.8,3.5,0.8190000000000001,0.7,5.3,5.9,3.5,1.6,0.6,3.0,4.2,22.1,106.0,115,24,55,1552,11.9,0.575,0.53,0.195,1.5,12.3,6.7,11.1,1.6,1.1,13.4,19.5,0.8,0.7,1.5,0.047,-0.4,-1.5,-1.9,0.0,2526840,2526840,3481986,0,0,0,0,SU
Alex Len,C,Atlanta Hawks,31,9.6,19.4,0.494,2.2,6.1,0.363,7.4,13.3,0.5539999999999999,4.2,6.5,0.648,4.7,8.0,12.7,2.6,0.8,2.1,2.9,6.0,25.6,113.0,113,25,77,1544,17.2,0.575,0.315,0.333,10.5,18.5,14.4,8.6,0.8,3.9,11.5,22.1,2.2,1.0,3.2,0.1,-0.1,-0.8,-0.9,0.4,8510000,4350000,4160000,0,0,0,0,SU
Vince Carter,SF,Atlanta Hawks,9,6.8,16.3,0.419,4.3,11.0,0.389,2.5,5.3,0.48,1.6,2.3,0.7120000000000001,1.1,5.7,6.7,3.0,1.5,0.9,1.7,4.9,19.5,112.0,115,42,76,1330,11.8,0.565,0.675,0.141,2.4,13.2,7.7,9.3,1.5,1.8,8.8,16.7,1.2,0.7,1.9,0.07,-0.2,-1.4,-1.6,0.1,2393887,2393887,0,0,0,0,0,SU
Jeremy Lin,PG,Atlanta Hawks,1,8.3,17.8,0.466,2.0,6.1,0.333,6.3,11.7,0.535,6.5,7.7,0.845,0.7,4.7,5.5,8.3,1.8,0.3,4.5,4.4,25.2,112.0,115,30,51,1003,15.9,0.594,0.342,0.435,1.6,11.0,6.2,26.7,1.8,0.6,17.6,22.6,1.5,0.4,1.9,0.092,0.1,-2.4,-2.3,-0.1,13071063,13071063,0,0,0,0,0,SU
Hassan Whiteside,C,Miami Heat,53,11.3,19.8,0.5710000000000001,0.1,0.5,0.125,11.3,19.4,0.581,3.2,7.1,0.449,7.5,16.3,23.8,1.6,1.3,4.0,2.8,5.6,25.9,112.0,99,29,72,1674,23.5,0.564,0.024,0.35700000000000004,16.3,35.6,25.9,5.6,1.3,7.3,11.0,22.6,2.3,4.0,6.3,0.18,-2.2,3.0,0.8,1.2,25434263,25434263,27093018,0,0,0,0,SU
James Johnson,PF,Miami Heat,33,6.9,15.9,0.433,2.1,6.3,0.336,4.8,9.7,0.496,2.1,2.9,0.7140000000000001,0.9,6.5,7.4,5.7,1.5,1.1,3.1,4.8,18.0,102.0,108,31,55,1164,10.9,0.522,0.393,0.185,2.0,14.1,8.0,17.0,1.5,2.1,15.3,17.8,0.0,1.5,1.5,0.062,-2.5,0.9,-1.6,0.1,30001100,14651700,15349400,16047100,0,0,0,SU
Derrick Jones,SF,Miami Heat,14,6.8,13.7,0.494,1.2,3.9,0.308,5.6,9.9,0.5670000000000001,3.1,5.2,0.607,4.1,6.1,10.2,1.6,1.9,1.8,1.8,5.2,17.9,113.0,107,21,60,1153,14.0,0.5589999999999999,0.281,0.377,8.8,13.3,11.1,4.7,1.9,3.3,10.2,15.6,1.2,1.7,2.9,0.121,-1.3,1.5,0.2,0.6,1512601,1512601,1645357,0,0,0,0,SU
Dion Waiters,SG,Miami Heat,28,8.5,20.5,0.414,4.7,12.4,0.377,3.8,8.1,0.471,0.9,1.9,0.5,0.3,4.7,5.0,5.2,1.2,0.4,2.7,3.1,22.6,102.0,111,27,44,1138,11.4,0.53,0.605,0.092,0.7,10.2,5.4,16.4,1.2,0.7,11.4,21.1,0.1,1.1,1.2,0.052000000000000005,-0.3,-1.6,-1.9,0.0,36300000,11550000,12100000,12650000,0,0,0,SU
Goran Dragić,PG,Miami Heat,22,8.8,21.3,0.413,2.8,8.1,0.348,6.0,13.3,0.454,3.9,5.0,0.782,1.0,4.5,5.5,8.6,1.5,0.2,3.5,4.0,24.4,106.0,111,32,36,991,13.9,0.517,0.379,0.233,2.1,9.8,6.0,27.3,1.5,0.5,12.9,23.7,0.6,1.0,1.6,0.079,0.1,-1.3,-1.2,0.2,37327075,18109175,19217900,0,0,0,0,SU
Marco Belinelli,SG,San Antonio Spurs,1,7.7,18.6,0.413,4.0,10.6,0.3720000000000001,3.7,7.9,0.468,3.0,3.3,0.903,0.4,4.9,5.3,3.6,0.9,0.2,1.9,3.3,22.3,109.0,114,32,79,1815,11.9,0.557,0.5720000000000001,0.18,1.0,10.8,5.9,10.1,0.9,0.4,8.8,19.8,1.4,1.1,2.5,0.065,0.3,-2.4,-2.1,0.0,12000000,6153846,5846154,0,0,0,0,SU
Derrick White,PG,San Antonio Spurs,55,7.3,15.3,0.479,1.4,4.0,0.338,6.0,11.3,0.529,2.7,3.5,0.772,1.0,6.0,7.0,7.4,1.9,1.3,2.7,4.1,18.7,111.0,110,24,67,1728,14.8,0.555,0.262,0.227,2.2,13.3,7.8,21.0,1.9,2.3,14.0,17.7,1.7,1.9,3.6,0.101,-0.2,1.1,0.9,1.3,3615240,1667160,1948080,3516284,0,0,0,SU
Dāvis Bertāns,PF,San Antonio Spurs,12,6.1,13.6,0.45,4.3,10.1,0.429,1.8,3.4,0.513,1.6,1.8,0.883,0.7,7.2,7.9,3.0,1.0,1.0,1.3,4.0,18.1,122.0,112,26,76,1632,13.0,0.632,0.746,0.132,1.6,16.0,8.8,8.2,1.0,1.7,8.2,14.1,2.6,1.5,4.0,0.118,1.6,-0.4,1.2,1.3,7000000,7000000,7000000,0,0,0,0,SU
Jakob Pöltl,C,San Antonio Spurs,24,7.2,11.1,0.645,0.0,0.0,,7.2,11.1,0.645,1.9,3.5,0.5329999999999999,6.8,8.9,15.7,3.6,1.1,2.6,1.8,4.8,16.2,133.0,108,23,77,1273,19.4,0.64,0.0,0.317,15.4,19.7,17.6,10.0,1.1,4.5,12.7,13.1,3.5,1.6,5.1,0.193,1.5,2.7,4.2,2.0,6702206,2947320,3754886,0,0,0,0,SU
Dante Cunningham,PF,San Antonio Spurs,21,3.9,8.3,0.475,1.6,3.4,0.462,2.4,4.9,0.484,0.7,0.9,0.778,2.5,7.4,9.9,2.6,1.4,0.7,1.2,3.7,10.2,121.0,111,31,64,928,10.2,0.585,0.411,0.114,5.7,16.3,11.0,6.8,1.4,1.2,11.7,8.9,1.0,0.9,1.9,0.097,-1.0,0.8,-0.1,0.4,2500000,2500000,0,0,0,0,0,SU
Derrick Favors,C,Utah Jazz,70,9.8,16.8,0.586,0.5,2.1,0.218,9.4,14.7,0.64,4.2,6.2,0.675,5.6,9.6,15.2,2.4,1.5,2.9,2.3,4.4,24.3,124.0,103,27,76,1766,21.8,0.624,0.126,0.368,12.9,21.3,17.2,8.0,1.5,4.8,10.5,19.4,4.4,3.5,7.9,0.215,1.1,3.2,4.3,2.8,16000000,16900000,16900000,0,0,0,0,SU
Royce O'Neale,SF,Utah Jazz,16,4.7,9.8,0.475,1.9,5.0,0.386,2.7,4.8,0.569,0.9,1.2,0.762,0.6,7.5,8.2,3.6,1.5,0.7,2.0,4.9,12.2,108.0,106,25,82,1671,9.0,0.589,0.513,0.122,1.5,16.7,9.2,10.0,1.5,1.1,16.2,11.0,0.7,2.5,3.3,0.094,-2.0,2.1,0.1,0.9,1378242,1378242,1618520,0,0,0,0,SU
Kyle Korver,SG,Utah Jazz,0,7.3,18.0,0.408,5.0,13.0,0.384,2.3,5.0,0.469,2.1,2.5,0.825,0.4,5.5,5.9,2.8,1.0,0.4,1.9,3.7,21.7,109.0,109,37,54,1083,11.2,0.569,0.722,0.14,0.9,12.2,6.7,8.6,1.0,0.7,8.9,18.7,0.8,1.3,2.0,0.091,0.1,-1.0,-1.0,0.3,7560000,7560000,3440000,0,0,0,0,SU
Dante Exum,PG,Utah Jazz,1,7.3,17.4,0.419,1.3,4.5,0.29,6.0,12.9,0.464,4.9,6.2,0.7909999999999999,1.2,3.7,4.9,7.9,1.0,0.4,3.7,5.0,20.8,104.0,110,23,42,664,11.2,0.516,0.257,0.35700000000000004,2.7,8.3,5.5,24.1,1.0,0.6,15.7,21.3,0.2,0.7,1.0,0.069,-2.6,-1.4,-4.0,-0.3,27300000,9600000,9600000,9600000,0,0,0,SU
Thabo Sefolosha,SF,Utah Jazz,2,5.6,11.7,0.477,2.7,6.1,0.436,2.9,5.6,0.521,1.1,1.7,0.636,0.6,9.0,9.7,2.1,3.4,0.4,2.0,3.2,14.9,107.0,102,34,50,609,12.1,0.599,0.523,0.14800000000000002,1.4,20.1,10.9,6.1,3.4,0.7,13.6,12.9,0.2,1.2,1.5,0.115,-2.0,2.6,0.6,0.4,5250000,5250000,0,0,0,0,0,SU
Ed Davis,C,Brooklyn Nets,1,6.1,9.9,0.616,0.0,0.1,0.0,6.1,9.9,0.62,3.3,5.3,0.617,7.1,15.7,22.8,2.0,1.2,1.1,2.1,7.4,15.5,129.0,105,29,81,1446,17.3,0.632,0.006999999999999999,0.536,15.8,34.6,25.2,6.0,1.2,1.8,14.6,12.7,3.3,2.5,5.7,0.191,-1.4,1.7,0.4,0.9,4449000,4449000,0,0,0,0,0,SU
Rodions Kurucs,SF,Brooklyn Nets,46,7.4,16.5,0.45,2.1,6.8,0.315,5.3,9.7,0.5429999999999999,2.6,3.4,0.7829999999999999,2.1,7.0,9.0,1.9,1.5,0.9,2.8,5.4,19.6,102.0,109,20,63,1294,11.0,0.545,0.41,0.205,4.6,15.4,10.0,6.0,1.5,1.5,13.6,18.4,0.1,1.5,1.6,0.059,-2.6,0.2,-2.4,-0.1,5097708,1618320,1699236,1780152,1861068,0,0,SU
Rondae Hollis-Jefferson,SF,Brooklyn Nets,21,7.7,18.8,0.411,0.3,1.9,0.184,7.4,16.9,0.436,4.6,7.1,0.645,3.2,8.8,12.0,3.7,1.7,1.0,2.6,4.1,20.3,99.0,108,24,59,1234,12.5,0.464,0.101,0.376,7.1,19.2,13.2,11.7,1.7,1.7,10.7,21.6,-0.5,1.7,1.2,0.047,-4.3,1.2,-3.0,-0.3,2470357,2470357,0,0,0,0,0,SU
Jared Dudley,PF,Brooklyn Nets,25,3.9,9.3,0.423,2.1,5.9,0.35100000000000003,1.9,3.4,0.545,1.2,1.8,0.696,1.3,4.7,6.0,3.2,1.4,0.6,1.7,5.1,11.2,110.0,111,33,59,1220,7.8,0.5539999999999999,0.632,0.192,2.9,10.4,6.7,9.2,1.4,1.0,14.2,10.4,0.6,1.2,1.8,0.07,-1.7,1.0,-0.7,0.4,9530000,9530000,0,0,0,0,0,SU
Allen Crabbe,SG,Brooklyn Nets,20,5.8,15.7,0.3670000000000001,4.1,10.9,0.378,1.6,4.8,0.342,1.7,2.4,0.732,0.7,5.5,6.2,1.9,1.0,0.5,1.9,4.3,17.4,100.0,112,26,43,1133,7.7,0.519,0.6940000000000001,0.15,1.5,12.2,6.9,5.8,1.0,0.9,10.4,16.4,-0.2,1.0,0.8,0.035,-1.9,-0.5,-2.5,-0.1,18500000,18500000,18500000,0,0,0,0,SU
Maurice Harkless,SF,Portland Trail Blazers,53,6.5,13.3,0.487,1.1,4.1,0.275,5.3,9.2,0.5820000000000001,1.7,2.5,0.6709999999999999,2.6,6.6,9.2,2.5,2.3,1.8,1.5,5.6,15.7,114.0,108,25,60,1415,13.2,0.547,0.309,0.188,5.9,14.1,10.1,7.1,2.3,3.0,9.7,13.9,1.5,1.9,3.4,0.114,-0.1,2.3,2.2,1.5,10837079,10837079,11511234,0,0,0,0,SU
Seth Curry,SG,Portland Trail Blazers,2,7.3,16.1,0.456,3.9,8.7,0.45,3.4,7.4,0.463,1.5,1.8,0.846,0.9,3.2,4.2,2.3,1.2,0.4,2.1,3.4,20.1,113.0,114,28,74,1399,11.4,0.595,0.54,0.112,2.1,6.9,4.6,6.5,1.2,0.7,11.1,16.6,1.5,0.9,2.4,0.08199999999999999,0.5,-1.8,-1.3,0.2,2795000,2795000,0,0,0,0,0,SU
Zach Collins,C,Portland Trail Blazers,0,6.8,14.3,0.473,1.4,4.3,0.331,5.3,10.0,0.534,3.4,4.5,0.746,3.9,7.7,11.6,2.5,0.9,2.4,2.8,6.2,18.3,112.0,110,21,77,1356,13.5,0.562,0.303,0.315,8.8,16.5,12.7,7.1,0.9,3.9,14.5,16.6,1.4,1.5,2.9,0.104,-0.9,1.0,0.1,0.7,7869120,3628920,4240200,5406255,0,0,0,SU
Jake Layman,SF,Portland Trail Blazers,33,7.9,15.5,0.509,2.2,6.6,0.326,5.7,8.9,0.6459999999999999,1.8,2.6,0.7040000000000001,2.0,5.9,7.9,1.9,1.1,1.1,1.7,4.2,19.7,118.0,112,24,71,1327,13.5,0.594,0.4270000000000001,0.16699999999999998,4.6,12.6,8.7,5.6,1.1,1.8,9.2,15.9,1.9,1.2,3.1,0.111,0.4,-0.6,-0.3,0.6,1544951,1544951,0,0,0,0,0,SU
Meyers Leonard,C,Portland Trail Blazers,2,7.3,13.3,0.545,2.8,6.1,0.45,4.5,7.2,0.626,2.4,2.8,0.843,2.7,10.1,12.9,4.1,0.7,0.5,2.4,5.8,19.7,129.0,111,26,61,878,15.8,0.675,0.459,0.211,6.1,21.8,14.2,11.8,0.7,0.8,14.0,14.8,2.1,0.9,3.0,0.16399999999999998,1.8,-0.4,1.4,0.8,10595506,10595506,11286515,0,0,0,0,SU
Bruno Caboclo,SF,Memphis Grizzlies,19,6.0,14.0,0.4270000000000001,3.0,8.1,0.369,3.0,5.9,0.505,2.6,3.1,0.84,2.6,7.2,9.8,3.1,0.9,2.1,2.4,5.0,17.5,109.0,109,23,34,800,12.4,0.5710000000000001,0.578,0.222,5.8,16.5,11.1,9.4,0.9,3.9,13.3,15.9,0.6,0.9,1.5,0.09,-1.0,1.2,0.2,0.4,670211,670211,1845301,0,0,0,0,SU
Ivan Rabb,PF,Memphis Grizzlies,13,8.0,14.6,0.547,0.2,1.0,0.2,7.8,13.6,0.574,3.4,4.8,0.71,4.8,9.4,14.2,3.7,1.2,1.0,2.4,6.2,19.6,117.0,109,21,49,721,16.1,0.586,0.071,0.325,10.7,21.5,16.0,12.0,1.2,1.8,12.6,17.2,1.2,0.9,2.1,0.13699999999999998,-1.3,0.7,-0.6,0.2,1750000,1378242,1618520,0,0,0,0,SU
Joakim Noah,C,Memphis Grizzlies,1,7.9,15.3,0.516,0.0,0.1,0.0,7.9,15.2,0.519,5.6,7.8,0.716,4.2,12.9,17.1,6.4,1.4,2.2,3.6,6.9,21.4,113.0,105,33,42,693,18.6,0.5710000000000001,0.005,0.512,9.2,29.6,19.3,20.6,1.4,4.2,16.1,20.0,1.0,1.2,2.2,0.15,-1.9,3.5,1.6,0.6,0,1731173,0,0,0,0,0,SU
Jevon Carter,PG,Memphis Grizzlies,3,4.8,15.9,0.303,2.9,8.8,0.333,1.9,7.1,0.265,2.2,2.8,0.813,1.2,4.5,5.7,5.9,2.2,0.9,2.8,4.7,14.8,90.0,109,23,39,577,7.8,0.4320000000000001,0.551,0.173,2.7,10.3,6.4,17.4,2.2,1.8,14.2,18.0,-0.7,0.7,0.0,-0.003,-3.8,-0.1,-4.0,-0.3,838464,838464,1416852,0,0,0,0,SU
Jonas Valančiūnas,C,Memphis Grizzlies,17,14.3,26.3,0.545,0.5,1.7,0.278,13.9,24.6,0.563,6.6,8.6,0.769,4.9,14.2,19.1,3.9,0.6,2.8,4.8,6.0,35.7,109.0,105,26,19,527,24.4,0.594,0.065,0.326,10.9,32.7,21.6,15.7,0.6,5.4,13.8,31.4,0.7,0.9,1.5,0.14,-0.4,2.0,1.6,0.5,61539326,16539326,0,0,0,0,0,SU
Domantas Sabonis,C,Indiana Pacers,5,11.0,18.6,0.59,0.2,0.5,0.529,10.8,18.2,0.5920000000000001,5.5,7.7,0.715,5.0,13.4,18.4,5.6,1.3,0.8,4.3,6.4,27.8,118.0,104,22,74,1838,21.9,0.63,0.024,0.416,11.5,29.8,20.8,18.2,1.3,1.5,16.2,23.5,4.3,3.3,7.6,0.197,1.5,2.2,3.7,2.6,6189355,2659800,3529555,0,0,0,0,SU
Tyreke Evans,SG,Indiana Pacers,18,9.0,23.0,0.389,2.7,7.5,0.35600000000000004,6.3,15.5,0.405,4.0,5.6,0.7190000000000001,1.2,5.9,7.0,5.8,2.0,0.6,4.1,4.1,24.6,94.0,107,29,69,1402,11.5,0.483,0.327,0.242,2.7,13.0,7.9,17.5,2.0,1.1,13.9,26.4,-1.7,2.0,0.3,0.01,-3.1,-0.5,-3.6,-0.6,12400000,12400000,0,0,0,0,0,SU
