Player,Position,Team,GS,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Guaranteed,Salary 2018-19,Salary 2019-20,Salary 2020-21,Salary 2021-22,Salary 2022-23,Salary 2023-24,role
Doug McDermott,SF,Indiana Pacers,1,7.6,15.4,0.491,3.1,7.5,0.408,4.5,7.9,0.569,2.4,2.9,0.835,0.6,3.4,4.0,2.4,0.7,0.3,1.5,3.8,20.6,117.0,112,27,77,1340,11.6,0.617,0.488,0.187,1.4,7.5,4.5,7.1,0.7,0.5,8.4,16.3,1.8,1.1,2.9,0.103,0.0,-2.1,-2.1,0.0,22000001,7333334,7333334,7333333,0,0,0,SU
Victor Oladipo,SG,Indiana Pacers,36,10.6,25.1,0.423,3.2,9.2,0.343,7.5,15.9,0.47,4.4,6.0,0.73,0.9,7.7,8.6,7.9,2.6,0.5,3.5,3.1,28.8,104.0,105,26,36,1147,17.6,0.519,0.3670000000000001,0.24,2.1,17.1,9.8,25.2,2.6,0.9,11.2,27.9,0.4,1.9,2.3,0.097,1.3,1.0,2.3,1.3,63000000,21000000,21000000,21000000,0,0,0,SU
Wesley Matthews,SG,Indiana Pacers,23,5.5,14.2,0.386,3.2,8.8,0.369,2.2,5.4,0.413,2.8,3.2,0.8540000000000001,0.7,3.6,4.4,3.7,1.3,0.3,2.1,3.8,16.9,106.0,111,32,23,725,9.2,0.5429999999999999,0.619,0.229,1.7,8.1,5.0,10.1,1.3,0.5,11.8,15.8,0.3,0.7,1.0,0.067,-0.5,-0.6,-1.2,0.2,737715,737715,0,0,0,0,0,SU
Tony Snell,SF,Milwaukee Bucks,12,5.8,12.9,0.452,2.9,7.3,0.397,2.9,5.6,0.522,1.3,1.5,0.8809999999999999,1.0,4.6,5.6,2.4,0.9,0.6,0.8,3.2,15.8,119.0,109,27,74,1304,10.7,0.585,0.565,0.116,2.4,9.4,6.1,6.7,0.9,1.2,5.7,12.9,1.6,1.6,3.2,0.117,-0.7,-0.4,-1.0,0.3,10607143,10607143,11392857,12178571,0,0,0,SU
Pat Connaughton,SG,Milwaukee Bucks,2,6.0,12.9,0.466,2.4,7.4,0.33,3.6,5.5,0.647,1.1,1.5,0.725,2.2,7.3,9.5,4.5,1.2,0.9,1.2,3.0,15.5,122.0,107,26,61,1261,13.6,0.573,0.5710000000000001,0.114,5.2,15.0,10.4,12.6,1.2,1.7,8.2,13.3,2.0,1.9,3.9,0.149,0.4,1.2,1.6,1.2,3364050,1641000,1723050,0,0,0,0,SU
Ersan İlyasova,PF,Milwaukee Bucks,7,6.3,14.4,0.438,2.2,6.0,0.363,4.1,8.3,0.493,2.3,2.8,0.8240000000000001,3.5,7.9,11.4,2.0,1.2,0.8,1.8,6.5,17.1,112.0,106,31,67,1231,11.6,0.5479999999999999,0.42,0.194,8.2,16.2,12.5,5.5,1.2,1.4,10.4,15.7,1.2,1.9,3.0,0.119,-1.5,0.1,-1.3,0.2,14000000,7000000,7000000,7000000,0,0,0,SU
Sterling Brown,SG,Milwaukee Bucks,7,6.5,14.0,0.465,2.4,6.6,0.361,4.1,7.4,0.5579999999999999,1.3,1.9,0.69,1.3,7.0,8.3,3.8,1.1,0.4,2.1,4.0,16.7,109.0,108,23,58,1034,10.9,0.563,0.471,0.135,3.0,14.4,9.0,10.7,1.1,0.7,12.2,15.2,0.7,1.4,2.1,0.098,-1.6,0.0,-1.6,0.1,2996762,1378242,1618520,0,0,0,0,SU
George Hill,PG,Milwaukee Bucks,0,5.6,13.0,0.428,1.7,6.1,0.28,3.9,7.0,0.556,2.6,3.2,0.815,1.3,4.6,5.9,4.8,1.9,0.3,1.5,3.3,15.4,113.0,107,32,47,958,11.6,0.534,0.465,0.242,3.0,9.4,6.4,13.3,1.9,0.6,9.4,14.4,1.0,1.4,2.3,0.117,-0.9,0.4,-0.5,0.4,40000000,19000000,1000000,0,0,0,0,SU
Fred VanVleet,PG,Toronto Raptors,28,6.7,16.3,0.41,3.0,8.1,0.378,3.6,8.3,0.441,2.6,3.1,0.843,0.6,4.0,4.5,8.4,1.6,0.5,2.2,3.0,19.1,114.0,110,24,64,1760,13.7,0.539,0.493,0.192,1.3,8.7,5.1,23.9,1.6,0.9,11.2,17.9,2.4,1.9,4.3,0.117,0.7,-0.7,0.0,0.9,17653847,8653847,9000000,0,0,0,0,SU
OG Anunoby,SF,Toronto Raptors,6,6.5,14.3,0.453,2.4,7.2,0.332,4.1,7.2,0.574,1.3,2.2,0.581,2.1,4.9,7.0,1.7,1.6,0.8,1.9,5.0,16.6,104.0,109,21,67,1352,9.8,0.544,0.5,0.153,4.8,10.8,7.9,4.7,1.6,1.3,11.3,15.5,0.3,1.7,2.0,0.07,-1.3,0.1,-1.2,0.3,4234560,1952760,2281800,3872215,0,0,0,SU
Norman Powell,SG,Toronto Raptors,3,8.2,17.0,0.483,2.9,7.2,0.4,5.3,9.8,0.5429999999999999,2.6,3.2,0.8270000000000001,0.7,5.2,5.9,3.9,1.7,0.6,2.8,4.1,22.0,110.0,109,25,60,1126,13.3,0.596,0.425,0.188,1.6,11.5,6.7,11.6,1.7,1.0,13.1,19.0,1.0,1.4,2.4,0.102,-0.4,-0.3,-0.7,0.4,30349728,9367200,10116576,10865952,11615328,0,0,SU
Marc Gasol,C,Toronto Raptors,19,6.4,13.8,0.465,1.7,3.8,0.442,4.7,10.0,0.474,3.0,3.8,0.769,1.8,10.9,12.7,7.5,1.8,1.7,2.7,5.2,17.5,116.0,104,34,26,648,16.0,0.565,0.278,0.278,4.1,24.0,14.3,21.2,1.8,2.9,14.6,16.3,0.9,1.2,2.1,0.157,-0.3,3.5,3.2,0.9,49714725,24119025,25595700,0,0,0,0,SU
Jeremy Lin,PG,Toronto Raptors,3,6.4,17.2,0.374,1.2,6.1,0.2,5.2,11.1,0.47,3.8,4.6,0.81,0.7,6.0,6.6,5.5,1.0,0.7,2.9,5.3,17.8,96.0,110,30,23,433,8.2,0.464,0.355,0.271,1.5,13.1,7.5,15.7,1.0,1.1,13.0,19.8,-0.3,0.5,0.2,0.02,-3.9,-0.6,-4.5,-0.3,697000,697000,0,0,0,0,0,SU
Kris Dunn,PG,Chicago Bulls,44,7.5,17.7,0.425,1.2,3.4,0.354,6.3,14.3,0.441,1.9,2.4,0.797,0.7,5.9,6.5,9.7,2.4,0.7,3.6,5.8,18.1,99.0,112,24,46,1389,12.4,0.484,0.19,0.136,1.5,13.3,7.3,30.0,2.4,1.3,16.2,20.1,-0.5,1.2,0.6,0.022,-2.0,0.3,-1.8,0.1,9569007,4221000,5348007,0,0,0,0,SU
Wendell Carter,C,Chicago Bulls,44,7.9,16.2,0.485,0.3,1.4,0.188,7.6,14.8,0.513,3.9,4.9,0.795,3.8,9.6,13.4,3.4,1.1,2.5,2.8,6.6,19.9,107.0,110,19,44,1110,15.2,0.541,0.086,0.302,8.4,21.8,15.0,10.7,1.1,4.5,13.4,19.1,0.7,1.2,1.9,0.08,-2.4,1.8,-0.5,0.4,9642600,4441200,5201400,5448840,6920027,0,0,SU
Wayne Selden,SG,Chicago Bulls,13,6.5,15.9,0.407,1.7,5.5,0.315,4.7,10.4,0.455,2.2,3.1,0.7140000000000001,1.0,5.7,6.7,3.6,1.1,0.3,2.8,4.1,16.9,94.0,115,24,43,984,8.1,0.489,0.345,0.196,2.3,12.8,7.5,10.8,1.1,0.6,13.8,18.0,-0.8,0.4,-0.4,-0.019,-3.7,-1.4,-5.1,-0.8,1544951,1544951,0,0,0,0,0,SU
Chandler Hutchison,SF,Chicago Bulls,14,5.2,11.3,0.459,0.8,2.7,0.28,4.4,8.6,0.516,1.2,2.1,0.605,1.7,8.3,10.0,1.8,1.2,0.3,1.4,3.2,12.4,101.0,114,22,44,895,8.8,0.507,0.239,0.182,3.7,18.9,11.2,5.3,1.2,0.6,10.0,12.2,0.0,0.6,0.6,0.03,-3.9,-0.4,-4.3,-0.5,4323840,1991520,2332320,2443440,4019459,0,0,SU
Antonio Blakeney,SG,Chicago Bulls,3,9.7,23.2,0.419,2.1,5.3,0.396,7.6,17.8,0.426,2.9,4.4,0.6579999999999999,0.4,5.8,6.2,2.5,0.7,0.5,2.0,2.4,24.5,94.0,116,22,57,829,10.6,0.487,0.23,0.192,0.9,13.1,6.9,8.2,0.7,0.9,7.5,24.5,-0.8,0.3,-0.5,-0.03,-4.7,-3.7,-8.4,-1.3,2937614,1349383,1588231,0,0,0,0,SU
John Wall,PG,Washington Wizards,32,10.5,23.7,0.444,2.2,7.2,0.302,8.3,16.4,0.507,5.2,7.5,0.6970000000000001,0.6,4.3,5.0,12.0,2.1,1.2,5.2,3.0,28.4,104.0,114,28,32,1104,18.0,0.527,0.306,0.317,1.5,10.1,5.7,39.2,2.1,2.2,16.1,28.8,0.5,0.7,1.2,0.051,1.1,-1.2,-0.2,0.5,141641800,19169800,37800000,40824000,43848000,46872000,0,SU
Bobby Portis,PF,Washington Wizards,22,9.7,22.0,0.44,3.0,7.3,0.403,6.7,14.7,0.458,2.3,2.9,0.809,3.9,11.0,14.9,2.7,1.5,0.7,2.8,5.2,24.7,104.0,112,23,28,768,15.3,0.53,0.333,0.132,8.8,25.7,17.1,8.4,1.5,1.3,10.6,23.3,0.2,0.7,0.9,0.058,-1.4,-1.4,-2.8,-0.2,2494346,2494346,0,0,0,0,0,SU
Chasson Randle,PG,Washington Wizards,2,5.8,13.8,0.419,2.9,7.3,0.4,2.9,6.5,0.441,2.7,4.0,0.6940000000000001,0.6,2.9,3.6,6.2,1.6,0.2,2.7,5.8,17.3,108.0,117,25,49,743,9.9,0.555,0.53,0.28600000000000003,1.4,6.8,4.1,17.5,1.6,0.3,15.0,16.4,0.4,0.2,0.6,0.041,-1.4,-3.0,-4.4,-0.4,869094,869094,0,0,0,0,0,SU
Troy Brown,SF,Washington Wizards,10,6.3,15.2,0.415,1.4,4.5,0.319,4.9,10.7,0.455,2.1,3.0,0.6809999999999999,2.3,7.1,9.4,5.2,1.4,0.3,1.9,3.6,16.1,105.0,115,19,52,730,11.1,0.487,0.295,0.201,5.1,16.6,10.8,14.9,1.4,0.6,10.5,16.5,0.2,0.4,0.6,0.039,-2.6,-1.2,-3.7,-0.3,5968560,2749080,3219480,3372840,5170564,0,0,SU
Jabari Parker,PF,Washington Wizards,0,10.3,19.8,0.523,1.7,5.6,0.29600000000000004,8.7,14.2,0.613,3.6,5.3,0.684,2.6,9.9,12.5,4.7,1.6,1.1,4.7,4.0,26.0,105.0,112,23,25,682,17.0,0.5870000000000001,0.284,0.267,5.9,23.0,14.3,15.4,1.6,2.0,17.4,24.0,0.3,0.6,0.9,0.063,-0.8,0.1,-0.7,0.2,20000000,20000000,0,0,0,0,0,SU
Jonathan Isaac,PF,Orlando Magic,64,6.4,15.0,0.429,2.1,6.5,0.32299999999999995,4.3,8.5,0.51,2.7,3.3,0.815,2.4,7.6,10.1,2.0,1.4,2.4,1.8,3.5,17.7,107.0,106,21,75,1996,13.0,0.537,0.435,0.221,5.2,17.0,11.0,5.7,1.4,4.1,10.1,16.3,0.9,3.1,4.0,0.096,-1.9,2.0,0.1,1.1,10775520,4969080,5806440,7362566,0,0,0,SU
Wesley Iwundu,SF,Orlando Magic,13,4.5,10.9,0.412,1.2,3.1,0.3670000000000001,3.3,7.7,0.431,3.3,4.1,0.816,1.5,5.8,7.3,2.9,1.1,0.9,1.7,4.9,13.5,107.0,110,24,68,1233,8.7,0.531,0.28800000000000003,0.376,3.2,13.0,8.0,7.9,1.1,1.5,12.1,12.8,0.5,1.4,1.9,0.073,-3.4,0.7,-2.7,-0.2,2996762,1378242,1618520,0,0,0,0,SU
Jerian Grant,PG,Orlando Magic,1,4.8,11.5,0.418,2.1,5.7,0.364,2.7,5.7,0.473,1.4,2.1,0.65,1.0,4.1,5.1,8.1,2.3,0.3,2.7,4.1,13.0,108.0,109,26,60,939,10.8,0.526,0.5,0.182,2.1,9.1,5.6,22.4,2.3,0.5,17.7,13.4,0.5,1.1,1.7,0.085,-1.9,-0.1,-2.0,0.0,2639314,2639314,0,0,0,0,0,SU
Mohamed Bamba,C,Orlando Magic,1,7.5,15.5,0.481,1.3,4.5,0.3,6.1,11.1,0.555,2.4,4.0,0.5870000000000001,4.1,10.8,14.9,2.5,0.8,4.1,2.7,6.5,18.7,105.0,103,20,47,766,14.9,0.539,0.28800000000000003,0.259,8.8,24.0,16.3,7.4,0.8,7.0,13.7,17.8,0.3,1.4,1.7,0.106,-3.3,3.1,-0.2,0.4,24100422,4865040,5697600,5969040,7568742,0,0,SU
Khem Birch,C,Orlando Magic,1,6.9,11.5,0.603,0.0,0.1,0.0,6.9,11.4,0.607,4.4,6.3,0.6990000000000001,6.0,8.4,14.5,2.9,1.4,2.2,1.5,5.5,18.3,134.0,106,26,50,643,19.2,0.64,0.006999999999999999,0.55,13.0,18.8,15.8,8.5,1.4,3.8,9.6,14.1,1.8,1.0,2.8,0.212,0.2,2.3,2.4,0.7,7378242,1378242,0,0,0,0,0,SU
Malik Monk,SG,Charlotte Hornets,0,8.8,22.7,0.387,4.2,12.8,0.33,4.6,9.9,0.461,3.5,3.9,0.882,0.6,4.7,5.3,4.5,1.4,0.7,3.3,4.1,25.2,99.0,114,20,73,1258,11.8,0.518,0.563,0.174,1.3,10.6,5.9,14.3,1.4,1.3,12.0,24.6,-0.4,0.7,0.3,0.012,-1.1,-2.7,-3.9,-0.6,7475880,3447480,4028400,5345687,0,0,0,SU
Cody Zeller,C,Charlotte Hornets,47,7.4,13.5,0.551,0.2,0.9,0.273,7.2,12.6,0.57,4.3,5.5,0.787,4.3,8.7,13.0,4.0,1.5,1.6,2.4,6.4,19.4,123.0,111,26,49,1243,17.2,0.611,0.064,0.409,9.4,19.7,14.5,12.1,1.5,2.9,13.2,16.3,2.6,1.2,3.9,0.15,0.2,1.7,2.0,1.2,43415730,13528090,14471910,15415730,0,0,0,SU
Michael Kidd-Gilchrist,PF,Charlotte Hornets,3,6.5,13.7,0.476,0.7,1.9,0.34,5.9,11.8,0.498,3.9,5.1,0.772,3.6,6.5,10.1,2.5,1.3,1.6,1.8,6.4,17.6,115.0,112,25,64,1179,13.3,0.5529999999999999,0.142,0.37,7.9,14.8,11.3,7.4,1.3,2.9,10.0,15.7,1.5,1.0,2.5,0.1,-1.7,0.4,-1.3,0.2,26000000,13000000,13000000,0,0,0,0,SU
Tony Parker,PG,Charlotte Hornets,0,10.3,22.4,0.46,0.6,2.5,0.255,9.7,20.0,0.485,4.4,6.0,0.7340000000000001,0.7,3.3,4.0,10.0,1.0,0.3,3.6,2.6,25.7,106.0,117,36,56,1003,15.3,0.512,0.11,0.268,1.5,7.6,4.5,33.3,1.0,0.6,12.7,25.5,0.6,0.3,0.9,0.044,-1.5,-3.7,-5.3,-0.8,5000000,5000000,0,0,0,0,0,SU
Willy Hernangómez,C,Charlotte Hornets,3,9.2,17.7,0.519,0.9,2.3,0.385,8.3,15.3,0.539,6.0,8.6,0.6940000000000001,7.0,11.6,18.6,3.6,1.0,1.2,3.5,5.9,25.2,118.0,111,24,58,812,20.4,0.5870000000000001,0.132,0.488,15.3,26.3,20.7,11.5,1.0,2.1,13.9,22.1,1.8,0.8,2.6,0.153,0.2,-0.4,-0.2,0.4,1544951,1544951,1676700,0,0,0,0,SU
Marvin Bagley,PF,Sacramento Kings,4,10.6,21.0,0.504,0.9,2.9,0.313,9.7,18.1,0.534,5.4,7.8,0.691,4.8,9.2,14.0,1.8,1.0,1.8,2.9,3.6,27.4,111.0,110,19,62,1567,18.9,0.562,0.136,0.371,10.4,20.8,15.5,5.9,1.0,3.2,10.7,24.2,2.0,1.6,3.6,0.11,-1.2,-0.7,-1.8,0.1,15861720,7305600,8556120,8963640,11312114,0,0,SU
Yogi Ferrell,PG,Sacramento Kings,3,6.7,15.4,0.435,2.4,6.5,0.362,4.3,8.9,0.488,2.6,2.9,0.8959999999999999,0.6,4.2,4.8,6.0,1.6,0.2,1.7,2.8,18.3,114.0,114,25,71,1067,12.7,0.55,0.423,0.19,1.2,9.5,5.3,17.0,1.6,0.3,9.5,16.3,1.3,0.6,1.9,0.087,-0.5,-1.8,-2.3,-0.1,6150000,3000000,3150000,0,0,0,0,SU
Harrison Barnes,SF,Sacramento Kings,28,6.9,15.2,0.455,2.6,6.4,0.408,4.3,8.8,0.489,3.1,3.9,0.8,1.0,6.5,7.6,2.6,0.8,0.1,1.5,2.1,19.6,115.0,114,26,28,949,12.3,0.578,0.419,0.258,2.2,14.8,8.4,7.5,0.8,0.2,8.0,16.3,1.1,0.5,1.7,0.084,-0.1,-1.2,-1.2,0.2,109107258,24107258,0,0,0,0,0,SU
Harry Giles,PF,Sacramento Kings,0,9.9,19.8,0.503,0.0,0.3,0.0,9.9,19.4,0.512,3.3,5.2,0.637,3.7,8.9,12.6,4.8,1.8,1.2,4.1,8.5,23.2,102.0,109,20,58,820,14.4,0.526,0.017,0.261,8.1,20.1,14.0,15.2,1.8,2.3,15.8,23.2,0.0,1.0,1.0,0.056,-3.0,0.9,-2.1,0.0,4785840,2207040,2578800,3976510,0,0,0,SU
Kosta Koufos,C,Sacramento Kings,1,6.8,14.2,0.477,0.0,0.0,,6.8,14.2,0.477,0.9,2.2,0.417,4.8,11.6,16.4,3.3,1.4,1.7,2.5,6.3,14.5,101.0,108,29,42,502,12.3,0.477,0.0,0.157,10.4,26.3,18.2,9.5,1.4,3.1,14.2,15.7,0.0,0.7,0.7,0.063,-4.3,1.8,-2.5,-0.1,8739500,8739500,0,0,0,0,0,SU
Mitchell Robinson,C,New York Knicks,19,7.2,10.3,0.6940000000000001,0.0,0.0,,7.2,10.3,0.6940000000000001,2.9,4.8,0.6,6.3,8.7,15.0,1.3,1.8,5.7,1.2,7.7,17.2,140.0,106,20,66,1360,22.0,0.6920000000000001,0.0,0.464,13.3,19.4,16.3,4.2,1.8,10.0,9.1,12.1,4.0,2.2,6.1,0.217,0.5,5.2,5.7,2.7,3045152,1485440,1559712,1663861,1802057,0,0,SU
Mario Hezonja,SF,New York Knicks,24,7.6,18.5,0.412,1.7,6.1,0.276,6.0,12.5,0.478,3.5,4.6,0.763,1.1,8.4,9.6,3.5,2.3,0.3,3.5,4.4,20.4,94.0,112,23,58,1206,10.8,0.4970000000000001,0.328,0.246,2.4,18.7,10.4,11.5,2.3,0.6,14.6,21.3,-1.1,1.1,-0.1,-0.003,-3.6,-0.4,-4.0,-0.6,6500000,6500000,0,0,0,0,0,SU
Enes Kanter,C,New York Knicks,23,10.7,20.0,0.536,0.3,0.9,0.318,10.4,19.1,0.547,4.5,5.5,0.8140000000000001,7.3,12.4,19.7,3.6,0.8,0.7,3.4,4.5,26.2,117.0,112,26,44,1128,21.8,0.585,0.047,0.276,15.5,27.5,21.4,13.1,0.8,1.3,13.1,22.9,2.4,0.9,3.4,0.14300000000000002,1.0,-0.2,0.8,0.8,18622514,18622514,0,0,0,0,0,SU
Frank Ntilikina,PG,New York Knicks,16,5.1,15.0,0.337,1.8,6.1,0.287,3.3,8.9,0.371,1.2,1.6,0.767,0.6,4.0,4.6,6.5,1.6,0.7,3.0,5.5,13.1,88.0,115,20,43,904,6.0,0.417,0.408,0.106,1.4,8.9,5.0,19.5,1.6,1.3,15.9,16.6,-1.3,0.4,-0.8,-0.045,-4.5,-1.2,-5.7,-0.8,9011520,4155720,4855800,6176578,0,0,0,SU
Luke Kornet,PF,New York Knicks,18,6.6,17.4,0.378,4.3,11.9,0.363,2.3,5.5,0.411,2.3,2.8,0.826,1.7,6.6,8.3,3.3,1.7,2.6,1.5,2.5,19.8,110.0,111,23,46,784,14.8,0.531,0.682,0.163,3.6,14.6,9.0,10.5,1.7,4.5,7.6,17.9,0.6,0.7,1.4,0.083,0.1,0.6,0.7,0.5,1619000,1619000,0,0,0,0,0,SU
JaVale McGee,C,Los Angeles Lakers,62,11.1,17.9,0.624,0.0,0.3,0.083,11.1,17.5,0.634,2.7,4.2,0.632,5.4,10.3,15.8,1.4,1.3,4.1,3.0,5.8,25.0,117.0,104,31,75,1671,21.8,0.634,0.019,0.237,12.3,22.5,17.5,4.8,1.3,7.3,13.2,20.2,3.0,2.9,5.9,0.171,-0.9,2.8,1.9,1.7,10593887,2393887,0,0,0,0,0,SU
Lonzo Ball,PG,Los Angeles Lakers,45,6.0,14.9,0.406,2.5,7.5,0.329,3.6,7.5,0.482,0.7,1.6,0.417,1.8,6.4,8.2,8.3,2.3,0.6,3.4,3.7,15.2,100.0,109,21,47,1423,11.7,0.487,0.5,0.105,4.0,14.0,9.1,23.8,2.3,1.1,17.8,16.9,-0.2,1.7,1.6,0.052000000000000005,-0.9,1.5,0.5,0.9,7461960,7461960,8719320,11003782,0,0,0,SU
Rajon Rondo,PG,Los Angeles Lakers,29,5.9,14.7,0.405,1.7,4.8,0.359,4.2,9.9,0.428,0.8,1.2,0.639,1.2,7.1,8.3,12.5,1.9,0.2,4.3,3.4,14.4,100.0,110,32,46,1369,12.1,0.473,0.329,0.083,2.6,15.5,9.2,35.5,1.9,0.4,22.1,17.4,-0.2,1.5,1.3,0.047,-2.0,0.5,-1.6,0.1,11564753,9000000,0,0,0,0,0,SU
Lance Stephenson,SG,Los Angeles Lakers,3,7.6,17.9,0.426,3.0,8.2,0.371,4.6,9.7,0.472,2.1,3.0,0.685,1.3,7.6,8.9,5.8,1.7,0.3,3.6,4.6,20.3,101.0,110,28,68,1123,11.8,0.529,0.456,0.16899999999999998,3.0,16.5,9.9,17.3,1.7,0.5,15.6,20.3,-0.1,1.2,1.1,0.049,-1.7,-0.4,-2.1,0.0,4449000,4449000,0,0,0,0,0,SU
Tyson Chandler,C,Los Angeles Lakers,6,3.1,5.2,0.609,0.0,0.1,0.0,3.1,5.1,0.616,2.4,4.1,0.594,5.0,10.8,15.9,1.8,1.1,1.3,2.1,5.3,8.7,121.0,108,36,48,786,11.2,0.626,0.011,0.7929999999999999,11.4,23.6,17.6,4.8,1.1,2.3,23.0,8.0,0.9,1.1,1.9,0.117,-2.9,2.0,-0.9,0.2,2393887,2393887,0,0,0,0,0,SU
Devin Harris,PG,Dallas Mavericks,2,6.0,15.7,0.38,2.8,9.1,0.31,3.2,6.7,0.476,4.6,6.1,0.7609999999999999,0.5,4.5,5.1,5.5,1.6,0.7,2.5,6.0,19.4,107.0,112,35,68,1071,10.7,0.527,0.5760000000000001,0.386,1.2,9.9,5.6,16.7,1.6,1.3,12.1,18.5,0.6,0.9,1.5,0.068,-1.3,-0.9,-2.2,-0.1,2393887,2393887,0,0,0,0,0,SU
Dirk Nowitzki,PF,Dallas Mavericks,20,8.2,22.9,0.359,3.9,12.5,0.312,4.3,10.4,0.415,2.4,3.1,0.78,0.3,9.3,9.6,2.1,0.5,1.1,1.1,4.6,22.8,96.0,111,40,51,795,9.6,0.469,0.545,0.133,0.7,20.5,10.6,6.9,0.5,1.9,4.3,22.5,-0.5,0.8,0.3,0.016,-3.8,-2.1,-5.9,-0.8,5000000,5000000,0,0,0,0,0,SU
J.J. Barea,PG,Dallas Mavericks,0,10.4,24.8,0.418,2.5,8.3,0.297,7.9,16.6,0.479,3.5,5.0,0.705,0.8,5.3,6.1,13.6,1.4,0.1,4.6,3.2,26.8,105.0,113,34,38,752,16.3,0.495,0.332,0.203,1.9,11.6,6.8,47.5,1.4,0.1,14.7,28.1,0.4,0.6,1.0,0.064,1.1,-2.2,-1.1,0.2,3710850,3710850,0,0,0,0,0,SU
