PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE
Malik Monk,CHA,21,73,34,39,17.2,108.4,111.1,-2.7,14.3,1.36,14.1,1.2,9.5,5.2,10.4,48.0,51.8,23.6,102.17,7.3
Russell Westbrook,OKC,30,73,44,29,36.0,112.4,107.4,5.0,44.0,2.41,28.2,3.6,25.5,14.1,11.7,46.8,50.1,30.1,104.93,16.4
Shaquille Harrison,CHI,25,73,20,53,19.6,100.3,110.5,-10.2,14.2,2.32,20.6,2.2,13.2,7.6,8.9,46.0,49.4,16.0,100.99,8.2
Alfonzo McKinnie,GSW,26,72,53,19,13.9,108.8,107.9,0.9,4.1,1.03,8.7,7.5,15.2,11.4,8.4,56.4,56.9,13.1,103.91,6.5
Dwyane Wade,MIA,37,72,35,37,26.2,104.8,106.6,-1.8,26.4,1.81,19.7,3.3,10.6,6.9,10.8,47.8,51.0,26.9,101.36,11.5
Giannis Antetokounmpo,MIL,24,72,56,16,32.8,114.3,101.8,12.5,29.4,1.58,19.0,6.6,27.3,17.6,12.0,59.9,64.4,31.4,105.27,21.8
Gordon Hayward,BOS,29,72,44,28,25.9,110.3,105.2,5.1,18.5,2.32,22.9,2.6,14.1,8.3,9.8,52.7,57.5,18.3,102.63,11.4
Hassan Whiteside,MIA,30,72,33,39,23.3,107.0,106.2,0.8,5.4,0.58,6.0,13.9,30.5,22.2,10.4,57.2,56.4,21.5,99.36,16.2
Jusuf Nurkic,POR,24,72,45,27,27.4,117.0,106.5,10.5,16.8,1.39,16.8,11.9,24.1,18.1,12.1,51.0,57.0,24.1,101.57,14.6
Luka Doncic,DAL,20,72,28,44,32.2,107.6,110.6,-3.1,31.7,1.74,20.7,3.6,19.8,11.7,11.9,49.7,54.5,29.6,100.99,14.9
Rodney Hood,POR,26,72,29,43,26.3,106.3,113.7,-7.4,10.1,2.29,13.8,1.2,7.1,4.1,6.0,49.8,54.5,17.8,97.86,7.5
Thomas Bryant,WAS,21,72,29,43,20.8,109.0,112.6,-3.6,9.0,1.53,13.0,7.2,21.9,14.5,8.5,64.8,67.4,17.0,103.28,13.5
Deandre Ayton,PHX,20,71,17,54,30.7,105.2,113.3,-8.1,9.4,0.99,10.4,10.1,24.0,16.9,10.5,58.5,60.8,21.0,101.34,13.9
Jake Layman,POR,25,71,46,25,18.7,110.8,108.9,2.0,5.6,1.15,9.6,4.1,11.5,7.9,8.3,57.9,59.4,15.6,100.98,8.2
Maxi Kleber,DAL,27,71,30,41,21.2,108.0,105.3,2.7,6.8,1.30,12.9,5.7,14.9,10.3,9.9,55.3,57.9,13.2,100.35,8.9
Yogi Ferrell,SAC,26,71,33,38,15.0,106.4,108.9,-2.6,17.6,3.43,24.7,1.1,8.5,4.8,7.2,51.1,55.0,16.0,103.91,9.2
Bogdan Bogdanovic,SAC,26,70,32,38,27.8,108.2,109.3,-1.1,19.9,2.28,20.3,1.9,9.8,5.8,8.9,49.6,53.0,22.0,103.07,9.9
CJ McCollum,POR,27,70,43,27,33.9,115.4,108.9,6.5,13.3,1.95,12.6,2.5,8.7,5.6,6.5,52.7,55.3,24.8,101.22,10.3
Juancho Hernangomez,DEN,23,70,44,26,19.4,108.6,107.3,1.3,5.4,1.49,12.5,4.4,14.4,9.3,8.4,54.5,58.0,11.9,99.61,7.6
Kyle Korver,UTA,38,70,39,31,19.1,107.5,103.9,3.6,8.8,1.37,12.5,0.6,10.5,5.6,9.1,55.9,58.2,17.4,103.20,7.8
Kyle Kuzma,LAL,23,70,33,37,33.1,108.4,109.7,-1.3,11.3,1.34,11.8,2.5,12.7,7.7,8.8,51.5,54.6,23.3,104.67,9.6
Mike Conley,MEM,31,70,30,40,33.5,106.3,105.6,0.7,32.7,3.45,24.2,1.7,8.8,5.1,7.0,50.7,56.9,26.2,98.11,15.1
Paul Millsap,DEN,34,70,49,21,27.1,114.0,105.4,8.6,10.4,1.48,13.9,7.8,18.2,13.0,9.4,52.8,57.0,19.1,99.44,11.3
Richaun Holmes,PHX,25,70,16,54,16.9,103.5,108.9,-5.4,8.2,1.15,10.9,9.5,17.3,13.4,9.5,60.8,64.7,17.4,102.33,12.5
Taj Gibson,MIN,34,70,32,38,24.1,109.5,111.6,-2.1,7.2,1.15,10.9,9.5,16.1,12.8,9.4,57.6,61.2,16.7,101.76,10.8
Darius Miller,NOP,29,69,31,38,25.5,109.6,109.8,-0.2,10.7,2.47,20.5,0.7,5.9,3.3,8.3,52.8,55.0,13.1,104.82,4.8
DeAndre Jordan,NYK,30,69,25,44,29.7,105.1,110.1,-5.1,11.9,1.02,17.8,10.5,31.5,21.0,17.4,64.1,67.4,14.8,100.18,15.4
Kelly Oubre Jr.,PHX,23,69,21,48,28.0,107.2,113.3,-6.0,6.7,0.82,7.4,3.5,12.6,8.0,9.1,51.0,55.1,22.3,103.95,9.4
Rudy Gay,SAS,32,69,42,27,26.7,110.9,106.8,4.1,14.5,1.60,16.5,3.4,20.9,12.5,10.3,55.4,58.3,21.6,99.55,12.8
Stephen Curry,GSW,31,69,52,17,33.8,119.5,105.8,13.7,22.5,1.88,18.0,2.0,12.2,7.5,9.6,60.4,64.1,29.2,104.18,15.2
Trevor Ariza,WAS,33,69,22,47,34.0,107.6,114.4,-6.8,14.9,2.38,21.8,2.1,13.9,7.9,9.2,49.8,53.4,16.4,101.73,8.5
Tyreke Evans,IND,29,69,41,28,20.3,105.9,103.9,1.9,17.6,1.41,16.3,2.3,11.4,6.9,11.6,44.8,48.3,25.5,100.43,8.2
Wesley Matthews,IND,32,69,27,42,30.3,107.4,109.4,-2.0,11.3,1.76,15.7,1.5,6.3,3.9,8.9,50.7,54.6,17.5,100.62,6.2
Al Horford,BOS,33,68,41,27,29.0,112.5,106.4,6.1,20.3,2.77,24.7,6.2,16.1,11.3,8.9,58.6,60.5,18.8,100.82,13.4
Andre Iguodala,GSW,35,68,47,21,23.2,113.4,104.4,9.0,17.3,4.15,36.0,3.1,11.7,7.6,8.7,57.9,58.7,10.1,103.23,9.0
Danilo Gallinari,LAC,30,68,40,28,30.3,113.3,111.0,2.3,13.4,1.80,13.4,2.7,17.1,10.1,7.4,55.4,63.3,23.7,101.56,14.3
Devin Harris,DAL,36,68,28,40,15.7,105.7,109.9,-4.2,17.2,2.18,20.9,1.0,9.0,4.9,9.6,47.0,52.7,18.0,100.61,6.5
Eric Gordon,HOU,30,68,44,24,31.7,116.2,108.1,8.1,9.0,1.43,10.6,0.7,5.9,3.3,7.4,52.5,54.9,21.5,99.87,7.0
Jordan Bell,GSW,24,68,46,22,11.6,105.9,111.2,-5.3,13.4,1.81,23.2,6.8,15.4,11.2,12.8,51.6,53.1,13.3,102.30,8.3
Lance Stephenson,LAL,28,68,33,35,16.5,103.9,108.4,-4.5,17.5,1.63,20.3,2.6,15.0,8.8,12.4,51.0,52.9,19.7,106.43,8.8
Nik Stauskas,CLE,25,68,33,35,14.9,100.8,113.7,-12.9,12.3,1.59,16.3,1.6,10.4,5.9,10.2,50.6,54.5,17.1,101.27,7.8
Noah Vonleh,NYK,23,68,13,55,25.3,104.7,112.4,-7.6,10.8,1.47,17.8,6.0,23.4,14.5,12.1,52.3,56.1,14.4,101.29,10.4
Ricky Rubio,UTA,28,68,40,28,27.9,110.4,104.1,6.3,31.3,2.31,29.4,1.7,10.7,6.2,12.7,45.8,52.0,22.1,101.92,10.3
Spencer Dinwiddie,BKN,26,68,36,32,28.1,107.1,109.8,-2.7,27.2,2.05,21.6,1.3,6.9,4.1,10.6,51.7,58.0,24.2,102.33,11.0
Tyus Jones,MIN,23,68,29,39,22.9,108.4,108.7,-0.3,28.4,6.96,38.6,1.4,6.9,4.1,5.5,46.0,49.1,13.9,102.43,9.5
Wes Iwundu,ORL,24,68,36,32,18.1,104.9,103.1,1.7,8.0,1.66,16.7,2.7,10.8,6.8,10.0,46.5,53.1,12.5,101.34,5.6
Zaza Pachulia,DET,35,68,35,33,12.9,100.8,105.3,-4.6,16.1,1.60,22.9,10.1,18.4,14.1,14.4,44.0,53.9,14.7,99.89,8.8
Clint Capela,HOU,25,67,44,23,33.6,114.0,108.7,5.4,7.0,1.02,9.3,13.0,24.1,18.5,9.1,64.8,65.8,18.0,98.21,15.6
DeMarre Carroll,BKN,32,67,36,31,25.4,108.2,106.2,1.9,7.5,1.16,10.1,3.7,15.1,9.4,8.6,48.7,54.6,18.1,102.96,9.2
Derrick White,SAS,24,67,41,26,25.8,111.8,107.1,4.8,20.6,2.71,27.5,2.2,11.6,7.2,10.1,52.3,55.5,17.8,98.75,9.6
Enes Kanter,POR,27,67,28,39,24.5,106.4,112.6,-6.2,12.0,0.98,11.6,13.8,24.5,18.8,11.8,55.6,59.4,21.9,100.15,15.2
Ersan Ilyasova,MIL,32,67,49,18,18.4,111.2,101.5,9.7,5.6,1.08,10.1,7.1,15.1,11.2,9.3,51.4,54.8,15.1,105.02,7.1
Josh Hart,LAL,24,67,31,36,25.6,105.1,104.7,0.4,7.2,1.60,14.4,1.9,10.9,6.5,9.0,50.6,52.6,13.0,105.57,6.3
Jrue Holiday,NOP,29,67,30,37,35.8,113.5,109.1,4.4,30.8,2.47,25.9,3.0,9.9,6.5,10.5,52.3,55.5,25.0,104.13,12.7
Kent Bazemore,ATL,29,67,24,43,24.5,102.5,110.2,-7.7,14.4,1.26,14.6,2.0,12.6,7.2,11.7,47.2,50.7,21.5,106.15,8.3
Kyrie Irving,BOS,27,67,37,30,33.0,113.4,107.1,6.2,33.0,2.70,23.5,3.1,11.3,7.2,8.7,55.7,59.2,28.6,102.01,15.7
Larry Nance Jr.,CLE,26,67,16,51,26.8,105.8,114.6,-8.8,17.9,2.21,25.2,9.0,22.4,15.4,11.4,55.4,58.3,15.2,97.93,12.3
OG Anunoby,TOR,21,67,46,21,20.2,104.9,106.5,-1.7,5.0,0.85,8.8,4.0,10.0,6.9,10.3,53.6,54.4,14.8,103.04,5.7
Daniel Theis,BOS,27,66,38,28,13.8,110.0,102.6,7.4,10.8,2.06,16.9,8.8,14.5,11.6,8.2,59.8,62.4,15.0,102.84,9.5
Draymond Green,GSW,29,66,48,18,31.3,115.8,105.0,10.7,26.1,2.69,41.9,3.1,18.0,11.2,15.6,50.1,52.6,12.8,103.58,9.8
Justise Winslow,MIA,23,66,30,36,29.7,107.6,104.2,3.4,21.3,1.99,22.8,3.1,14.1,8.6,11.5,49.7,51.3,20.6,99.61,9.7
Mitchell Robinson,NYK,21,66,16,50,20.6,103.3,109.5,-6.2,4.2,1.06,8.8,12.2,16.6,14.4,8.3,69.4,69.2,11.9,101.10,11.5
Rodney McGruder,LAC,27,66,31,35,23.5,104.9,106.2,-1.4,10.3,1.75,16.8,3.5,10.6,7.0,9.6,48.9,51.0,14.7,100.63,6.8
Stanley Johnson,NOP,23,66,28,38,18.3,95.5,103.4,-7.9,11.8,1.09,13.8,2.5,14.2,8.1,12.7,45.9,48.5,18.6,102.99,7.9
Anthony Tolliver,MIN,34,65,27,38,16.6,104.5,108.6,-4.1,5.9,1.28,12.6,1.2,14.3,7.5,9.9,53.9,57.1,12.1,102.57,6.4
JaMychal Green,LAC,29,65,31,34,21.1,103.3,109.1,-5.8,5.8,0.57,7.6,7.1,21.8,14.3,13.2,55.8,58.7,18.5,101.90,10.3
Jimmy Butler,PHI,29,65,38,27,33.6,111.9,108.3,3.6,17.9,2.77,18.5,5.4,9.4,7.5,6.7,49.9,57.1,21.8,102.44,12.6
Kyle Lowry,TOR,33,65,47,18,34.1,116.2,105.5,10.7,32.9,3.10,36.1,1.9,11.4,6.9,11.6,51.8,56.2,19.1,101.37,11.5
Tim Hardaway Jr.,DAL,27,65,14,51,31.6,105.4,114.5,-9.1,12.5,1.51,11.7,1.5,9.0,5.1,7.7,47.4,52.7,24.6,101.00,8.5
Alec Burks,SAC,27,64,19,45,21.5,103.6,114.6,-11.1,14.2,1.97,17.7,2.1,15.1,8.4,9.0,46.9,52.3,18.5,99.46,9.1
Allonzo Trier,NYK,23,64,13,51,22.8,102.1,109.3,-7.2,13.1,1.03,13.9,2.0,10.7,6.3,13.6,49.8,56.4,20.7,101.44,9.0
Cheick Diallo,NOP,22,64,27,37,14.0,105.3,110.0,-4.7,5.1,0.67,8.6,7.9,26.0,17.1,12.8,62.2,64.4,15.5,107.19,12.1
Dante Cunningham,SAS,32,64,36,28,14.5,103.7,111.9,-8.2,7.2,2.27,20.9,4.9,14.8,9.8,9.2,57.0,58.5,8.6,100.84,6.7
Devin Booker,PHX,22,64,15,49,35.0,108.2,115.1,-6.9,32.7,1.64,20.2,1.7,9.9,5.8,12.3,52.1,58.4,32.0,102.17,13.4
Dewayne Dedmon,ATL,29,64,24,40,25.1,107.9,112.0,-4.1,7.9,1.07,12.1,6.3,22.9,14.5,11.3,57.1,60.2,16.6,103.89,10.7
Fred VanVleet,TOR,25,64,46,18,27.5,113.1,105.0,8.1,24.3,3.74,29.6,1.2,7.8,4.6,7.9,50.3,53.9,17.7,99.90,9.5
Jabari Parker,WAS,24,64,18,46,26.9,104.6,110.8,-6.2,14.0,1.01,13.5,4.5,18.7,11.7,13.4,53.3,56.0,23.6,102.85,11.1
Jamal Crawford,PHX,39,64,13,51,18.9,101.4,116.5,-15.1,28.3,2.31,28.3,0.6,6.1,3.4,12.2,47.4,52.2,19.8,103.99,8.3
Joel Embiid,PHI,25,64,43,21,33.7,112.5,104.8,7.6,18.5,1.04,12.0,7.5,29.2,19.1,11.6,51.7,59.3,32.7,103.92,19.6
Malcolm Brogdon,MIL,26,64,49,15,28.6,113.4,102.7,10.7,15.7,2.25,18.5,3.5,10.7,7.3,8.2,57.5,61.4,20.2,104.93,12.0
Michael Kidd-Gilchrist,CHA,25,64,29,35,18.4,106.4,107.4,-0.9,7.7,1.42,12.4,6.9,12.9,9.8,8.7,50.0,55.3,15.3,100.91,7.5
Mike Muscala,LAL,27,64,35,29,20.4,107.6,106.5,1.0,8.1,1.58,14.6,4.1,13.3,8.8,9.2,52.5,56.4,13.8,105.03,7.0
Shaun Livingston,GSW,33,64,45,19,15.1,110.5,107.3,3.2,15.4,3.00,29.7,4.3,7.1,5.8,9.9,51.9,55.5,11.8,101.37,7.3
Sindarius Thornwell,LAC,24,64,37,27,4.9,96.9,97.7,-0.8,7.9,0.90,17.6,1.5,10.8,6.3,19.6,37.8,48.5,10.5,111.40,3.2
Thon Maker,DET,22,64,44,20,15.2,104.3,103.4,0.9,6.6,1.36,11.7,3.9,14.9,9.5,8.5,49.8,53.0,14.8,101.10,7.4
Trey Lyles,DEN,23,64,42,22,17.5,105.7,105.7,0.0,11.6,1.28,12.4,3.6,17.2,10.3,9.7,47.0,50.0,22.9,100.85,9.4
Avery Bradley,MEM,28,63,31,32,30.2,108.7,110.2,-1.5,11.4,1.71,17.5,2.2,6.5,4.4,10.2,47.9,49.6,16.0,101.13,4.7
Luke Kennard,DET,23,63,30,33,22.8,108.5,108.2,0.3,12.2,2.00,15.9,0.8,12.1,6.2,8.0,54.0,56.0,17.9,97.34,9.0
Patrick Patterson,OKC,30,63,40,23,13.7,101.5,107.3,-5.7,4.9,1.41,10.9,4.3,11.4,7.8,7.7,47.9,49.3,11.8,105.18,6.0
Reggie Bullock,LAL,28,63,27,36,29.8,109.0,110.3,-1.3,9.6,1.98,15.8,1.1,8.2,4.5,8.0,53.7,56.3,15.4,101.09,6.9
Rodions Kurucs,BKN,21,63,36,27,20.5,107.0,107.4,-0.4,5.7,0.68,8.4,4.0,13.1,8.6,12.4,51.4,54.5,17.5,106.04,6.9
Zach LaVine,CHI,24,63,16,47,34.5,105.8,112.4,-6.5,22.4,1.32,15.9,1.8,11.3,6.6,12.0,52.0,57.4,29.8,99.98,12.5
Iman Shumpert,HOU,29,62,39,23,23.9,109.1,110.5,-1.4,9.8,2.24,17.8,1.6,10.1,5.7,8.0,48.1,49.9,14.3,103.82,5.7
Marvin Bagley III,SAC,20,62,30,32,25.3,107.8,111.0,-3.2,6.0,0.63,6.3,9.2,18.0,13.6,9.9,52.5,56.2,23.7,104.19,12.4
Tyrone Wallace,LAC,25,62,34,28,10.1,108.0,104.2,3.7,9.0,1.17,13.1,3.0,11.1,7.2,11.2,43.3,45.0,17.4,108.09,4.3
Abdel Nader,OKC,25,61,38,23,11.4,96.4,105.8,-9.5,4.4,0.77,7.3,1.7,13.9,7.5,9.5,49.8,52.2,14.8,104.97,6.6
Frank Jackson,NOP,21,61,22,39,19.2,106.3,111.3,-5.0,8.0,1.44,11.6,1.9,8.5,5.2,8.1,49.3,51.7,17.8,107.41,5.9
John Collins,ATL,21,61,24,37,30.0,111.7,113.0,-1.4,10.2,1.01,10.2,11.2,19.6,15.4,10.2,59.3,62.7,23.0,105.00,13.6
Meyers Leonard,POR,27,61,35,26,14.4,108.5,112.2,-3.7,12.3,1.74,19.6,5.5,20.6,13.0,11.2,64.9,67.5,14.9,100.30,10.8
Pat Connaughton,MIL,26,61,43,18,20.7,111.0,106.1,5.0,12.8,3.70,23.3,4.6,13.5,9.2,6.3,56.0,57.3,13.0,104.84,9.4
Cristiano Felicio,CHI,26,60,16,44,12.4,103.7,111.7,-8.0,7.0,1.12,13.2,10.1,18.7,14.3,11.8,53.1,56.8,13.8,101.48,8.6
Derrick Jones Jr.,MIA,22,60,31,29,19.2,103.8,105.0,-1.2,4.9,0.86,8.1,7.6,11.9,9.7,9.4,53.7,55.9,15.1,98.66,8.1
George Hill,MIL,33,60,39,21,21.7,108.9,103.3,5.6,14.6,2.65,22.7,2.8,7.5,5.2,8.6,51.6,55.4,14.7,101.93,7.9
Ian Clark,NOP,28,60,24,36,16.2,106.2,109.6,-3.4,13.2,1.62,17.2,1.2,7.1,4.2,10.6,48.0,50.2,18.5,106.16,5.2
Jerian Grant,ORL,26,60,28,32,15.6,100.5,107.7,-7.3,24.2,3.06,35.1,1.9,8.3,5.0,11.5,50.9,52.6,13.0,100.45,7.6
Kawhi Leonard,TOR,28,60,41,19,34.0,115.6,107.7,7.9,15.9,1.64,12.2,3.9,16.5,10.6,7.4,54.6,60.6,30.0,100.33,17.2
Maurice Harkless,POR,26,60,37,23,23.6,114.6,106.8,7.9,6.8,1.64,13.7,5.2,12.8,9.0,8.3,53.0,54.7,13.5,101.67,7.3
Norman Powell,TOR,26,60,45,15,18.8,105.7,105.5,0.2,11.9,1.40,15.5,1.3,10.2,5.8,11.1,56.8,59.6,18.2,103.48,9.2
Ante Zizic,CLE,22,59,13,46,18.3,106.3,110.2,-3.9,7.5,0.87,10.5,9.7,19.3,14.4,12.1,55.3,59.0,17.8,99.35,10.3
Emmanuel Mudiay,NYK,23,59,13,46,27.2,104.0,114.8,-10.8,24.2,1.63,19.2,1.9,9.8,5.7,11.8,49.3,53.1,24.8,101.46,9.8
Georges Niang,UTA,26,59,41,18,8.8,103.9,111.6,-7.7,10.7,1.52,14.2,2.2,13.5,8.1,9.3,59.4,61.3,17.0,104.39,9.0
Ivica Zubac,LAC,22,59,32,27,17.6,106.5,104.7,1.8,9.3,0.90,11.1,10.8,21.6,16.4,12.3,55.9,60.4,19.9,104.36,12.7
Jahlil Okafor,NOP,23,59,23,36,15.8,106.0,111.5,-5.5,6.4,0.77,8.2,8.4,19.6,14.0,10.7,58.7,60.3,19.8,103.79,11.5
Jared Dudley,BKN,33,59,28,31,20.7,109.4,108.6,0.8,9.3,1.93,21.5,2.7,9.6,6.1,11.1,53.3,55.4,10.4,100.22,4.9
Rondae Hollis-Jefferson,BKN,24,59,27,32,20.9,106.3,105.6,0.7,11.9,1.41,13.1,6.0,17.0,11.5,9.3,42.0,46.4,21.0,103.82,8.8
Tim Frazier,MIL,28,59,27,32,19.0,107.9,110.6,-2.7,28.6,3.26,40.7,3.5,10.6,7.1,12.5,51.5,54.4,13.2,104.60,8.1
Boban Marjanovic,PHI,30,58,31,27,11.7,105.3,105.3,0.1,12.8,0.92,12.6,12.4,23.2,18.0,13.7,62.3,66.4,22.2,104.16,16.4
Chris Paul,HOU,34,58,39,19,32.0,112.4,104.2,8.3,38.2,3.11,33.1,1.9,12.3,7.0,10.6,50.8,56.0,22.0,100.37,13.8
Harry Giles III,SAC,21,58,26,32,14.1,104.1,109.1,-5.0,15.5,1.16,15.5,7.6,17.1,12.5,13.3,50.3,52.6,22.7,106.54,9.0
James Ennis III,PHI,28,58,35,23,21.2,110.5,109.8,0.7,4.7,1.21,10.1,4.8,9.9,7.4,8.4,56.3,59.0,12.5,101.02,5.6
Jaren Jackson Jr.,MEM,19,58,23,35,26.1,101.3,103.6,-2.3,7.4,0.65,7.7,4.9,13.2,9.0,11.7,54.9,59.1,23.1,96.48,10.0
Mario Hezonja,NYK,24,58,12,46,20.8,102.0,112.0,-10.0,11.6,1.00,12.8,2.1,16.8,9.3,12.8,45.7,49.7,20.8,100.79,8.2
Markieff Morris,OKC,29,58,24,34,21.9,107.1,113.0,-5.9,9.2,1.46,12.0,4.5,16.1,10.1,8.2,49.2,52.1,19.1,102.63,7.5
Sterling Brown,MIL,24,58,45,13,17.8,106.4,106.1,0.2,11.5,1.83,18.3,2.6,13.0,8.0,10.0,55.0,56.3,14.9,105.71,7.8
TJ Leaf,IND,22,58,35,23,9.0,105.1,101.5,3.6,6.3,2.00,10.3,7.7,14.5,11.1,5.2,56.3,57.2,15.8,105.74,11.1
Trey Burke,DAL,26,58,16,42,19.4,107.0,108.4,-1.5,22.9,3.24,19.7,2.3,5.9,4.1,6.1,48.2,52.4,24.2,101.16,10.8
Willy Hernangomez,CHA,25,58,31,27,14.0,109.2,115.3,-6.2,11.2,1.03,12.7,13.0,24.0,18.2,12.2,54.4,58.7,20.6,102.82,11.8
Antonio Blakeney,CHI,22,57,14,43,14.5,102.9,110.8,-7.8,7.9,1.20,8.3,0.8,11.4,6.1,6.9,46.5,48.7,24.0,101.32,7.3
Gary Harris,DEN,24,57,38,19,28.8,111.6,105.3,6.2,11.0,1.87,14.2,2.4,7.0,4.7,7.6,48.8,52.6,19.5,99.40,7.6
Shelvin Mack,CHA,29,57,22,35,21.9,99.3,108.4,-9.1,24.1,2.77,26.7,1.4,6.9,4.2,9.6,46.2,48.9,17.9,98.15,7.7
Tyler Johnson,PHX,27,57,26,31,26.8,104.4,108.4,-4.0,16.5,2.16,20.1,2.1,8.7,5.3,9.3,49.8,53.2,18.0,101.07,8.5
