PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE
Michael Carter-Williams,ORL,27,28,17,11,13.3,109.4,109.2,0.2,26.2,3.50,29.4,4.3,14.3,8.8,8.4,41.5,45.8,17.6,105.79,8.5
Donte DiVincenzo,MIL,22,27,20,7,15.2,111.0,98.4,12.6,10.2,1.63,17.3,3.6,9.9,6.9,10.6,49.2,50.7,14.5,106.79,6.2
Jaron Blossomgame,CLE,25,27,4,23,16.3,103.7,109.6,-6.0,4.3,1.18,9.6,5.5,16.2,10.7,8.1,49.1,51.0,12.0,98.26,7.8
Jordan McRae,WAS,28,27,9,18,12.3,106.5,109.7,-3.3,13.1,2.00,15.9,1.7,9.5,5.6,7.9,50.8,55.0,19.1,107.01,8.9
John Jenkins,NYK,28,26,8,18,12.8,100.3,106.7,-6.5,10.5,2.44,15.4,1.8,8.3,5.2,6.3,50.5,53.6,16.0,100.15,7.4
Khyri Thomas,DET,23,26,13,13,7.5,94.6,102.7,-8.0,6.7,2.00,9.4,1.7,8.2,4.6,4.7,39.1,41.3,15.8,100.80,3.1
Lorenzo Brown,TOR,28,26,20,6,8.2,93.5,100.4,-7.0,19.9,1.75,24.1,2.1,11.0,6.6,13.8,36.6,38.0,16.7,104.28,5.4
Michael Beasley,LAL,30,26,11,15,10.7,102.8,108.8,-6.0,14.9,0.93,11.4,4.4,15.3,10.0,12.3,50.0,53.2,28.8,103.53,10.5
Alex Caruso,LAL,25,25,8,17,21.2,105.6,102.4,3.2,20.5,1.83,24.1,3.5,7.9,5.8,13.1,51.4,56.9,18.4,102.62,9.6
Chandler Parsons,MEM,30,25,11,14,19.8,101.6,107.0,-5.4,14.3,1.34,16.0,0.7,12.6,6.6,11.9,45.3,48.4,19.2,99.77,6.9
Ryan Anderson,MIA,31,25,7,18,12.9,95.8,108.6,-12.8,8.8,1.36,17.4,5.5,11.2,8.4,12.8,37.0,41.4,12.0,98.38,3.6
Tyler Lydon,DEN,23,25,20,5,3.7,97.6,105.9,-8.3,8.7,1.50,20.7,6.2,13.3,9.2,13.8,61.1,59.5,9.7,105.20,5.7
Damian Jones,GSW,24,24,15,9,17.1,114.2,111.1,3.0,8.4,1.75,20.9,8.6,9.9,9.4,11.9,71.6,72.0,11.3,100.72,7.2
Johnathan Williams,LAL,24,24,10,14,15.5,110.0,102.4,7.6,5.1,0.81,8.1,11.6,13.0,12.3,10.0,59.1,59.9,15.8,102.34,7.8
Drew Eubanks,SAS,22,23,13,10,4.9,95.4,105.5,-10.0,10.0,0.88,14.9,5.6,21.4,14.3,17.0,57.7,64.6,14.8,101.37,11.1
Edmond Sumner,IND,23,23,14,9,9.1,99.6,107.3,-7.8,6.3,1.00,10.6,3.8,6.5,5.1,10.6,39.8,44.3,15.7,106.25,2.8
Isaac Bonga,LAL,19,22,7,15,5.5,96.6,89.6,7.0,16.3,2.50,24.6,6.4,11.3,8.9,9.8,15.2,24.0,15.1,106.78,3.9
Johnathan Motley,LAC,24,22,12,10,7.1,98.0,106.9,-8.9,12.9,0.69,9.5,10.4,21.3,15.5,13.8,53.4,56.3,26.6,106.91,11.9
Kevin Love,CLE,30,22,7,15,27.2,110.5,114.7,-4.2,12.5,1.14,11.4,5.1,34.4,19.3,10.0,47.9,56.1,25.9,100.23,14.8
Luol Deng,MIN,34,22,11,11,17.8,115.1,105.1,10.0,6.2,1.29,10.9,4.9,12.5,8.8,8.5,55.9,58.8,15.5,100.84,9.3
Malachi Richardson,TOR,23,22,16,6,4.7,91.6,96.2,-4.6,0.0,0.00,0.0,1.6,8.7,5.2,20.5,44.8,48.1,14.2,110.46,0.3
Skal Labissiere,POR,23,22,12,10,8.0,112.6,120.8,-8.3,7.8,1.00,13.9,5.1,18.5,12.0,13.9,59.2,59.3,15.4,110.02,6.4
Alex Poythress,ATL,25,21,7,14,14.5,101.5,111.5,-10.0,8.5,1.31,13.7,8.5,15.1,11.7,10.5,54.9,57.1,14.0,106.19,6.9
Caleb Swanigan,SAC,22,21,10,11,8.5,90.9,107.6,-16.8,9.8,0.61,12.8,8.1,23.6,15.6,20.9,34.9,37.7,17.0,102.86,5.3
Christian Wood,NOP,23,21,13,8,11.9,100.9,110.3,-9.4,5.1,0.47,4.8,6.1,23.1,14.7,10.3,56.0,60.7,24.7,108.35,14.6
Troy Williams,SAC,24,21,7,14,14.9,100.1,109.6,-9.5,5.1,1.22,8.8,3.4,14.4,8.6,7.2,52.0,53.1,14.4,108.78,6.9
Anfernee Simons,POR,20,20,17,3,7.0,104.5,122.1,-17.6,13.5,1.18,13.7,2.2,6.7,4.6,11.6,52.4,53.5,24.0,105.22,6.0
Jason Smith,NOP,33,20,10,10,9.5,96.0,108.1,-12.1,11.2,1.08,14.9,7.7,17.4,12.5,13.8,43.2,49.2,16.9,106.07,6.2
Shake Milton,PHI,22,20,10,10,13.4,110.9,112.1,-1.1,8.6,3.00,15.8,3.1,9.6,6.2,5.3,47.1,48.3,14.7,102.63,4.9
Ben McLemore,SAC,26,19,7,12,8.3,105.5,109.0,-3.5,3.5,0.80,5.1,1.8,8.9,5.3,6.4,52.3,54.1,18.5,110.54,5.0
Cameron Reynolds,MIN,24,19,6,13,13.7,107.5,112.4,-4.9,7.3,2.60,13.0,1.4,10.2,5.7,5.0,55.8,58.0,14.1,101.29,6.3
Daniel Hamilton,ATL,23,19,7,12,10.7,101.8,106.7,-4.9,15.7,1.38,21.8,4.3,16.1,10.2,15.8,45.0,45.5,15.3,104.62,7.0
Deng Adel,CLE,22,19,4,15,10.2,100.0,109.5,-9.5,3.8,0.83,10.2,1.4,8.9,4.8,12.2,38.9,42.4,9.7,96.66,1.8
Henry Ellenson,NYK,22,19,4,15,13.6,104.0,104.7,-0.7,9.6,1.78,12.4,1.8,21.4,11.7,7.0,50.0,53.8,18.6,101.52,10.2
Kadeem Allen,NYK,26,19,3,16,21.9,107.1,111.3,-4.1,27.7,2.92,28.6,1.9,10.0,6.0,9.8,52.1,57.4,19.5,100.44,10.1
Markelle Fultz,ORL,21,19,12,7,22.5,102.9,103.3,-0.4,21.2,2.36,23.0,5.6,8.8,7.3,9.8,43.2,45.2,18.9,104.69,6.9
Dillon Brooks,MEM,23,18,9,9,18.3,104.9,106.5,-1.6,7.9,0.84,9.4,2.8,7.6,5.1,11.2,46.3,49.9,20.7,97.70,3.4
Julian Washburn,MEM,27,18,7,11,14.1,102.9,105.0,-2.0,8.3,2.00,19.7,2.7,12.8,7.5,9.9,38.5,40.2,9.6,98.03,5.3
Miles Plumlee,ATL,30,18,1,17,9.6,101.3,111.5,-10.2,15.5,1.70,19.1,8.5,14.1,11.1,11.2,66.7,65.4,16.6,107.84,12.2
Theo Pinson,BKN,23,18,7,11,11.7,93.6,94.3,-0.6,16.7,1.17,17.1,1.5,12.6,7.0,14.6,42.5,49.0,19.1,103.32,8.3
Andrew Harrison,NOP,24,17,6,11,10.9,103.2,108.7,-5.5,19.4,2.00,24.7,3.2,7.4,5.3,12.4,34.9,44.3,17.1,97.79,2.5
Jarred Vanderbilt,DEN,20,17,10,7,4.1,96.9,92.5,4.5,6.4,0.38,8.6,8.4,20.5,14.3,22.9,47.4,51.3,17.9,111.35,8.5
Lonnie Walker IV,SAS,20,17,12,5,6.9,87.4,111.7,-24.3,14.3,2.25,14.1,0.0,12.2,6.5,6.3,40.2,44.6,19.6,102.28,8.3
Brandon Goodwin,DEN,23,16,10,6,3.6,107.2,99.2,8.0,29.8,4.67,31.1,1.6,3.8,2.6,6.7,30.4,41.3,22.0,104.32,4.6
Jalen Jones,CLE,26,16,3,13,13.4,105.7,112.5,-6.7,5.0,0.88,7.8,5.0,11.3,8.0,8.9,50.0,54.8,16.2,101.21,5.4
Wade Baldwin IV,POR,23,16,10,6,5.9,81.7,118.5,-36.8,24.0,0.86,18.8,1.8,12.3,6.8,21.9,33.3,39.6,22.7,101.74,2.1
C.J. Williams,MIN,29,15,4,11,8.5,95.5,113.0,-17.5,15.8,2.40,23.1,0.7,5.3,2.9,9.6,55.7,55.0,13.8,100.37,4.9
Duncan Robinson,MIA,25,15,7,8,10.7,98.0,108.8,-10.9,4.5,1.25,8.8,1.1,9.1,5.2,7.0,50.0,51.4,13.4,101.70,5.5
Gary Trent Jr.,POR,20,15,14,1,7.4,110.3,115.1,-4.7,5.7,1.25,8.1,1.0,8.0,4.8,6.5,37.0,37.7,21.3,104.42,2.3
James Nunnally,HOU,28,15,8,7,6.8,111.0,122.0,-11.0,9.7,7.00,16.3,0.0,5.3,2.5,2.3,47.1,50.3,15.3,103.10,3.5
Milos Teodosic,LAC,32,15,8,7,10.0,116.6,111.2,5.4,26.0,1.52,33.3,2.1,8.4,5.3,21.9,55.0,55.7,17.1,106.72,3.6
Ron Baker,WAS,26,15,4,11,10.1,89.7,94.9,-5.2,13.9,3.00,34.9,0.6,6.9,3.5,11.6,22.5,30.9,7.5,105.01,1.3
Yuta Watanabe,MEM,24,15,5,10,11.6,108.5,103.0,5.5,6.3,1.33,11.4,2.2,15.2,8.6,8.6,31.4,35.2,14.8,100.76,3.6
Alize Johnson,IND,23,14,9,5,4.6,110.7,112.2,-1.6,1.8,0.00,4.8,5.1,19.2,12.2,0.0,28.1,33.3,11.6,110.63,3.6
Brandon Sampson,CHI,22,14,3,11,15.3,107.9,113.9,-6.0,6.3,0.83,11.8,1.4,6.3,3.8,14.1,55.8,56.7,15.4,99.56,4.3
Jared Terrell,MIN,24,14,4,10,7.9,94.1,106.4,-12.3,18.2,1.20,18.8,0.8,4.4,2.5,15.6,35.9,37.2,19.7,101.69,-0.9
John Henson,CLE,28,14,10,4,13.5,105.6,103.9,1.7,10.8,1.17,14.3,7.4,23.3,15.7,12.2,54.5,55.3,17.3,110.06,12.7
Naz Mitrou-Long,UTA,25,14,9,5,6.0,103.3,124.5,-21.2,25.0,1.88,34.1,1.1,5.7,3.4,18.2,35.0,38.3,13.9,105.25,1.6
Ray Spalding,PHX,22,14,3,11,10.5,99.1,105.9,-6.8,5.2,0.56,7.6,9.1,19.0,14.2,13.6,53.2,51.6,16.4,105.51,9.2
Amile Jefferson,ORL,26,12,9,3,5.7,124.3,115.5,8.8,5.2,3.00,12.5,8.2,25.0,15.8,4.2,62.5,69.2,12.5,104.09,11.1
Dairis Bertans,NOP,29,12,3,9,13.9,98.1,113.1,-15.0,7.8,5.00,16.9,1.1,3.6,2.4,3.4,36.2,36.2,12.0,105.89,1.3
Isaiah Thomas,DEN,30,12,6,6,15.1,99.0,104.5,-5.5,19.8,1.28,15.1,2.3,4.0,3.1,11.8,40.4,43.7,27.4,107.00,3.9
Jordan Loyd,TOR,25,12,11,1,4.6,94.5,110.2,-15.7,18.2,3.00,20.0,1.7,13.3,7.5,6.7,55.6,63.5,15.9,111.17,12.1
Andrew Bogut,GSW,34,11,8,3,12.2,114.3,110.5,3.9,10.4,1.38,19.6,10.0,29.7,20.8,14.3,50.0,52.3,14.8,102.35,9.2
JR Smith,CLE,33,11,1,10,20.2,101.5,104.9,-3.4,13.3,1.91,18.3,0.0,8.0,3.9,9.6,41.8,44.4,17.6,101.90,5.1
Marcus Derrickson,GSW,23,11,9,2,6.1,97.1,104.3,-7.2,2.6,0.33,2.6,10.4,6.3,8.3,7.7,63.6,65.3,23.5,99.11,10.9
Thomas Welsh,DEN,23,11,8,3,3.3,100.0,97.7,2.3,20.0,5.00,25.0,0.0,11.4,4.7,5.0,65.4,64.8,15.3,115.02,10.6
Tyler Cavanaugh,UTA,25,11,7,4,3.6,83.5,124.2,-40.7,4.3,1.00,7.7,6.5,12.8,9.4,7.7,35.0,41.4,11.8,110.59,3.4
Carmelo Anthony,HOU,35,10,4,6,29.4,102.3,112.2,-9.9,2.8,0.63,3.5,2.7,15.8,8.8,5.6,49.2,51.3,19.9,99.87,7.4
Davon Reed,IND,24,10,4,6,4.7,115.0,96.3,18.7,6.8,3.00,18.8,3.3,7.3,5.2,6.3,50.0,50.0,10.4,109.98,4.8
Malcolm Miller,TOR,26,10,9,1,6.7,105.5,110.2,-4.7,2.4,1.00,3.3,1.5,4.8,3.4,3.3,61.5,63.0,18.0,104.80,6.9
Melvin Frazier Jr.,ORL,22,10,8,2,4.4,96.0,109.5,-13.5,3.2,1.00,4.0,5.3,4.5,5.0,4.0,33.3,33.0,20.5,104.79,-2.0
Quincy Acy,PHX,28,10,2,8,12.3,99.3,96.4,2.8,8.8,2.00,22.9,2.2,15.3,8.9,11.4,27.8,37.9,8.8,108.55,1.7
Rawle Alkins,CHI,21,10,3,7,12.0,106.3,111.8,-5.5,13.7,1.63,20.0,7.7,12.0,9.7,12.3,37.2,41.8,17.3,101.90,5.1
Udonis Haslem,MIA,39,10,8,2,7.5,82.4,103.6,-21.3,4.8,0.67,5.0,3.1,24.0,13.6,7.5,33.3,36.0,19.6,108.24,6.7
Deyonta Davis,ATL,22,9,3,6,13.2,97.8,107.6,-9.8,6.3,1.67,14.3,6.3,19.3,12.2,8.6,68.2,68.2,9.9,107.81,10.8
Dwight Howard,WAS,33,9,4,5,25.5,104.5,113.6,-9.1,2.6,0.25,3.6,10.0,25.8,17.7,14.5,62.3,63.8,19.3,102.57,11.1
Dzanan Musa,BKN,20,9,4,5,4.4,100.0,89.4,10.6,8.3,0.50,6.9,1.9,10.5,5.4,13.8,43.2,41.5,25.0,104.46,5.3
Bonzie Colson,MIL,23,8,6,2,12.3,108.4,117.5,-9.2,4.0,1.00,6.1,6.5,18.2,12.2,6.1,39.7,45.4,17.4,110.89,8.1
Daryl Macon,DAL,23,8,4,4,11.2,102.7,104.7,-2.1,12.3,1.17,16.3,1.9,9.9,5.7,14.0,46.3,48.2,16.7,100.97,4.1
Jawun Evans,OKC,22,8,4,4,8.0,77.9,115.9,-38.0,23.8,1.67,33.3,1.5,17.2,9.3,20.0,21.4,21.4,14.2,98.09,2.5
Jodie Meeks,TOR,31,8,7,1,13.0,118.8,113.0,5.8,9.6,4.00,16.3,1.0,9.3,5.6,4.1,64.1,64.7,16.9,102.88,9.0
BJ Johnson,SAC,23,7,2,5,7.1,102.8,115.3,-12.6,0.0,0.00,0.0,3.8,15.0,8.6,9.5,58.3,60.9,17.8,106.99,7.4
Chris Chiozza,HOU,23,7,6,1,4.6,83.8,108.8,-25.0,19.0,4.00,30.8,2.1,11.1,5.3,7.7,37.5,37.5,10.8,104.75,5.1
DeVaughn Akoon-Purcell,DEN,26,7,7,0,3.1,106.3,102.0,4.2,37.5,3.00,31.6,4.3,15.0,9.3,10.5,30.0,32.2,22.8,107.55,5.3
Devin Robinson,WAS,24,7,1,6,13.5,111.1,112.8,-1.7,9.5,3.00,13.0,5.8,14.3,9.9,4.3,59.4,61.6,17.6,101.82,11.2
Demetrius Jackson,PHI,24,6,5,1,6.6,103.3,118.2,-14.8,18.5,5.00,21.7,4.5,2.4,3.5,4.3,60.0,65.6,18.2,108.28,10.9
Jemerrio Jones,LAL,24,6,3,3,23.9,108.7,98.0,10.7,11.5,2.60,25.0,10.0,19.8,15.0,9.6,39.4,39.8,10.8,100.62,9.8
Jimmer Fredette,PHX,30,6,1,5,10.8,92.1,117.6,-25.5,20.0,1.60,17.8,1.3,8.8,4.8,11.1,27.6,34.8,24.2,104.50,3.3
PJ Dozier,BOS,22,6,5,1,8.5,112.6,90.1,22.5,12.5,0.00,18.5,10.2,17.2,13.8,0.0,42.9,43.4,17.3,104.79,12.1
Tyler Zeller,MEM,29,6,3,3,15.5,112.9,106.2,6.7,6.9,1.00,8.5,10.5,12.3,11.4,8.5,53.3,60.7,19.1,100.55,8.1
Walter Lemon Jr.,CHI,26,6,1,5,27.9,103.4,111.2,-7.8,28.3,3.00,22.9,2.1,13.6,7.6,7.6,44.8,46.8,25.3,100.22,10.9
Zhaire Smith,PHI,20,6,2,4,18.4,118.1,110.8,7.3,10.1,1.67,18.5,2.8,8.7,5.8,11.1,50.0,53.3,16.6,103.49,5.4
Alan Williams,BKN,26,5,1,4,5.1,115.3,88.1,27.1,17.6,3.00,15.8,11.4,40.5,26.4,5.3,61.5,61.0,22.2,110.91,27.4
Eric Moreland,TOR,27,5,3,2,8.6,83.7,105.6,-21.9,15.4,0.80,25.0,10.8,34.8,24.1,31.3,50.0,50.0,11.7,100.54,9.5
Haywood Highsmith,PHI,22,5,2,3,8.0,103.4,131.0,-27.6,6.7,2.00,14.3,0.0,14.3,6.0,7.1,45.0,41.4,11.5,105.57,3.8
Isaac Humphries,ATL,21,5,1,4,11.3,97.7,114.7,-17.1,0.0,0.00,0.0,5.5,12.3,8.5,0.0,35.7,35.7,14.2,109.72,1.2
Mitchell Creek,MIN,27,5,1,4,9.4,105.0,96.1,8.9,18.8,6.00,23.1,10.9,10.5,10.7,3.8,50.0,55.0,16.9,102.82,14.0
Andre Ingram,LAL,33,4,1,3,3.7,97.1,87.5,9.6,0.0,0.00,0.0,5.9,5.3,5.6,14.3,0.0,0.0,18.4,108.30,-9.3
Billy Garrett,NYK,24,4,1,3,15.9,97.8,106.4,-8.6,18.9,3.50,18.4,0.0,4.1,2.2,5.3,40.7,45.2,21.5,104.42,6.3
JaKarr Sampson,CHI,26,4,1,3,31.8,107.3,109.6,-2.3,5.2,1.00,5.6,3.7,19.6,11.7,5.6,58.3,63.3,23.4,98.25,16.2
Jaylen Morris,MIL,23,4,4,0,7.1,109.2,86.8,22.5,17.4,4.00,25.0,0.0,14.7,6.8,6.3,45.0,46.0,15.0,111.95,10.9
Luc Mbah a Moute,LAC,32,4,2,2,15.3,107.1,99.3,7.8,4.5,1.00,8.3,3.4,6.5,5.1,8.3,50.0,49.5,14.1,110.95,2.8
Nick Young,DEN,34,4,3,1,9.3,98.7,103.8,-5.1,7.7,1.00,15.4,0.0,2.6,1.2,15.4,50.0,50.0,12.6,101.47,0.3
Scott Machado,LAL,29,4,3,1,4.8,110.3,110.3,0.0,21.4,0.00,33.3,0.0,0.0,0.0,0.0,75.0,77.6,13.0,97.67,13.5
Troy Caupain,ORL,23,4,3,1,3.9,125.0,100.0,25.0,40.0,0.00,33.3,7.1,15.4,11.1,0.0,62.5,62.5,21.6,98.25,21.8
Donatas Motiejunas,SAS,28,3,3,0,4.3,67.9,129.6,-61.8,20.0,0.33,9.1,15.4,7.7,11.5,27.3,50.0,43.6,32.3,103.26,-12.0
Donte Grantham,OKC,24,3,2,1,0.8,66.7,120.0,-53.3,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,108.57,-18.2
Emanuel Terry,MIA,22,3,0,3,7.6,117.6,112.0,5.6,12.5,1.00,15.4,14.3,23.5,18.4,15.4,57.1,57.1,18.3,106.64,11.6
Gary Payton II,WAS,26,3,2,1,5.3,117.9,92.1,25.8,33.3,4.00,30.8,6.7,5.0,5.7,7.7,68.8,68.8,21.4,116.10,21.2
Ike Anigbogu,IND,20,3,2,1,2.1,78.6,92.9,-14.3,20.0,1.00,20.0,14.3,25.0,20.0,20.0,0.0,0.0,26.7,109.27,0.0
Isaiah Hicks,NYK,24,3,1,2,10.8,100.0,104.5,-4.5,11.8,2.00,15.4,5.9,14.7,10.3,7.7,50.0,58.8,15.3,98.72,10.4
Justin Patton,PHI,22,3,2,1,6.9,89.4,102.3,-12.9,25.0,0.00,27.3,6.5,17.4,11.1,0.0,28.6,31.7,14.0,106.02,5.1
Okaro White,WAS,26,3,2,1,2.1,66.7,92.9,-26.2,0.0,0.00,0.0,9.1,14.3,11.1,0.0,0.0,0.0,10.5,110.89,-2.8
Tony Bradley,UTA,21,3,2,1,12.0,107.3,126.2,-18.9,4.2,0.33,4.8,19.6,18.8,19.2,14.3,50.0,50.4,20.0,110.97,8.5
Trevon Duval,HOU,20,3,2,1,1.9,107.7,100.0,7.7,66.7,0.00,40.0,0.0,20.0,12.5,0.0,83.3,83.3,23.1,107.08,22.2
Angel Delgado,LAC,24,2,0,2,7.4,75.8,68.8,7.0,0.0,0.00,0.0,8.3,14.3,10.5,0.0,20.0,25.5,15.0,105.64,0.0
Dusty Hannahs,MEM,25,2,0,2,13.0,91.2,108.8,-17.5,35.7,5.00,26.3,0.0,3.6,1.6,5.3,25.0,31.1,22.2,105.57,4.1
J.P. Macura,CHA,24,2,1,1,8.4,89.5,91.7,-2.2,20.0,0.00,18.2,0.0,14.3,7.3,0.0,33.3,33.3,20.9,105.50,8.3
Kostas Antetokounmpo,DAL,21,2,1,1,5.3,104.5,87.0,17.6,0.0,0.00,0.0,0.0,11.1,5.6,16.7,0.0,21.0,24.0,102.21,-3.3
Terrence Jones,HOU,27,2,2,0,2.6,42.9,138.5,-95.6,0.0,0.00,0.0,0.0,57.1,25.0,20.0,25.0,22.5,33.3,127.06,0.0
Vincent Edwards,HOU,23,2,1,1,7.9,109.1,115.2,-6.1,0.0,0.00,0.0,5.9,5.9,5.9,0.0,37.5,37.5,11.1,100.78,2.3
Yante Maten,MIA,22,2,1,1,6.5,100.0,85.2,14.8,0.0,0.00,0.0,7.1,9.5,8.6,0.0,25.0,25.0,13.3,99.44,6.3
DJ Stephens,MEM,28,1,0,1,6.7,70.6,93.8,-23.2,0.0,0.00,0.0,0.0,0.0,0.0,33.3,50.0,50.0,13.0,117.62,5.1
George King,PHX,25,1,0,1,5.9,100.0,175.0,-75.0,0.0,0.00,0.0,0.0,25.0,9.1,0.0,0.0,0.0,0.0,97.63,3.2
Joe Chealey,CHA,23,1,0,1,7.8,87.5,113.3,-25.8,25.0,0.00,25.0,0.0,0.0,0.0,0.0,33.3,33.3,17.6,96.00,0.0
John Holland,CLE,30,1,0,1,0.7,50.0,0.0,50.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.74,0.0
Jordan Sibert,ATL,26,1,1,0,4.2,133.3,170.0,-36.7,0.0,0.00,0.0,0.0,0.0,0.0,0.0,150.0,150.0,8.3,107.72,9.0
Kalin Lucas,DET,30,1,0,1,5.6,50.0,75.0,-25.0,50.0,0.00,33.3,0.0,50.0,23.1,0.0,0.0,53.2,15.4,103.16,47.1
Kobi Simmons,CLE,21,1,0,1,1.8,100.0,33.3,66.7,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.33,0.0
RJ Hunter,BOS,25,1,1,0,25.7,132.1,79.2,52.8,15.0,0.00,17.6,3.7,5.0,4.5,0.0,61.5,61.2,22.6,99.05,13.3
Tahjere McCall,BKN,24,1,0,1,8.0,142.9,78.9,63.9,0.0,0.00,0.0,0.0,20.0,8.3,0.0,66.7,58.1,13.6,120.50,3.3
Tyler Davis,OKC,22,1,1,0,0.9,0.0,0.0,0.0,0.0,0.00,0.0,50.0,0.0,33.3,0.0,0.0,0.0,33.3,78.98,100
Tyler Ulis,CHI,23,1,0,1,0.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.92,0.0
Zach Lofton,DET,26,1,1,0,3.8,100.0,100.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,50.0,0.0,0.0,25.0,102.40,-5.6
Zhou Qi,HOU,23,1,0,1,1.0,66.7,133.3,-66.7,0.0,0.00,0.0,0.0,0.0,0.0,0.0,100,100,33.3,150.79,33.3
