Player,Team,Guaranteed,Salary 2018-19,Salary 2019-20,Salary 2020-21,Salary 2021-22,Salary 2022-23,Salary 2023-24
A.J. Hammons,MIA,1050262,350088,350087,350087,0,0,0
Aaron Gordon,ORL,76000000,21590909,19863636,18136364,16409091,0,0
Aaron Holiday,IND,4151160,1911960,2239200,2345640,3980551,0,0
Abdel Nader,OKC,2996762,1378242,1618520,1752950,0,0,0
Al Horford,BOS,28928710,28928710,0,0,0,0,0
Al Jefferson,IND,4000000,4000000,0,0,0,0,0
Al-Farouq Aminu,POR,6957105,6957105,0,0,0,0,0
Alec Burks,SAC,11536515,11536515,0,0,0,0,0
Alex Len,ATL,8510000,4350000,4160000,0,0,0,0
Alexis Ajinça,LAC,5285394,5285394,0,0,0,0,0
Alfonzo McKinnie,GSW,1349383,1349383,1588231,0,0,0,0
Alize Johnson,IND,2255316,838464,1416852,0,0,0,0
Allen Crabbe,BRK,18500000,18500000,18500000,0,0,0,0
Allonzo Trier,NYK,6933100,3382000,3551100,0,0,0,0
Amir Johnson,PHI,2393887,2393887,0,0,0,0,0
Anderson Varejão,POR,5740035,1913345,1913345,1913345,0,0,0
Andre Drummond,DET,52527282,25434263,27093019,28751775,0,0,0
Andre Iguodala,GSW,16000000,16000000,17185185,0,0,0,0
Andre Ingram,LAL,76236,76236,0,0,0,0,0
Andre Roberson,OKC,20740741,10000000,10740741,0,0,0,0
Andrew Bogut,GSW,2393887,2393887,0,0,0,0,0
Andrew Harrison,MEM,200000,200000,0,0,0,0,0
Andrew Nicholson,POR,17066574,2844429,2844429,2844429,2844429,2844429,2844429
Andrew Wiggins,MIN,146667250,25467250,27270000,29290000,31310000,33330000,0
Anfernee Simons,POR,3985080,1835520,2149560,2252040,3938818,0,0
Ante Žižić,CLE,4234560,1952760,2281800,3872215,0,0,0
Anthony Davis,NOP,25434263,25434263,27093019,28751775,0,0,0
Anthony Tolliver,MIN,5750000,5750000,0,0,0,0,0
Antonio Blakeney,CHI,2937614,1349383,1588231,0,0,0,0
Aron Baynes,BOS,5193600,5193600,5453280,0,0,0,0
Austin Rivers,HOU,3329641,1155323,0,0,0,0,0
Austin Rivers,PHO,12000000,12000000,0,0,0,0,0
Avery Bradley,MEM,14000000,12000000,2000000,0,0,0,0
B.J. Johnson,ATL,94742,94742,0,0,0,0,0
B.J. Johnson,SAC,47371,47371,0,0,0,0,0
Bam Adebayo,MIA,6409920,2955840,3454080,5115492,0,0,0
Ben McLemore,SAC,5460000,5460000,0,0,0,0,0
Ben Moore,IND,160096,160096,0,0,0,0,0
Ben Simmons,PHI,184198450,6434520,8113930,29250000,31590000,33930000,36270000
Billy Garrett,NYK,42634,42634,0,0,0,0,0
Bismack Biyombo,CHO,34000000,17000000,17000000,0,0,0,0
Blake Griffin,DET,102919892,32088932,34234964,36595996,38957028,0,0
Boban Marjanović,PHI,7000000,7000000,0,0,0,0,0
Bobby Portis,WAS,2494346,2494346,0,0,0,0,0
Bogdan Bogdanović,SAC,17529386,9000000,8529386,0,0,0,0
Bojan Bogdanović,IND,10500000,10500000,0,0,0,0,0
Brad Wanamaker,BOS,2284161,838464,0,0,0,0,0
Bradley Beal,WAS,81279057,25434263,27093019,28751775,0,0,0
Brandon Ingram,LAL,5757120,5757120,7265485,0,0,0,0
Brandon Knight,CLE,30275000,14631250,15643750,0,0,0,0
Brook Lopez,MIL,55382000,3382000,0,0,0,0,0
Bruce Brown,DET,2255316,838464,1416852,1663861,0,0,0
Bruno Caboclo,MEM,670211,670211,1845301,0,0,0,0
Bryn Forbes,SAS,6000000,3125000,2875000,0,0,0,0
Buddy Hield,SAC,8694968,3833760,4861208,0,0,0,0
C.J. Miles,MEM,8333333,8333333,8730158,0,0,0,0
C.J. Watson,ORL,666666,333333,333333,0,0,0,0
CJ McCollum,POR,82670877,25759766,27556959,29354152,0,0,0
Caleb Swanigan,SAC,3773160,1740000,2033160,3665787,0,0,0
Cameron Payne,CHI,3263295,3263295,0,0,0,0,0
Cameron Payne,CLE,177063,177063,0,0,0,0,0
Cameron Reynolds,MIN,203695,203695,0,0,0,0,0
Caris LeVert,BRK,4328518,1702800,2625718,0,0,0,0
Carlos Delfino,LAC,650000,650000,0,0,0,0,0
Carmelo Anthony,ATL,25534253,25534253,0,0,0,0,0
Carmelo Anthony,CHI,2393887,2393887,0,0,0,0,0
Caron Butler,SAC,517219,517219,0,0,0,0,0
Cedi Osman,CLE,5682143,2775000,2907143,0,0,0,0
Chandler Hutchison,CHI,4323840,1991520,2332320,2443440,4019459,0,0
Chandler Parsons,MEM,24107258,24107258,25102511,0,0,0,0
Channing Frye,CLE,2393887,2393887,0,0,0,0,0
Charles Cooke,MIA,76236,76236,0,0,0,0,0
Chasson Randle,WAS,869094,869094,0,0,0,0,0
Cheick Diallo,NOP,1544951,1544951,0,0,0,0,0
Chimezie Metu,SAS,2255316,838464,1416852,1663861,0,0,0
Chinanu Onuaku,DAL,1544951,1544951,0,0,0,0,0
Chris Bosh,MIA,26837720,26837720,0,0,0,0,0
Chris Boucher,TOR,582418,457418,1588231,0,0,0,0
Chris Chiozza,HOU,137376,137376,1416852,1663861,0,0,0
Chris Paul,HOU,35654150,35654150,38506482,41358814,44211146,0,0
Christian Wood,NOP,1512601,1512601,1645357,0,0,0,0
Clint Capela,HOU,87380061,15293104,16456522,17500000,18543478,19586957,0
Cody Demps,SAC,47371,47371,0,0,0,0,0
Cody Zeller,CHO,43415730,13528090,14471910,15415730,0,0,0
Cole Aldrich,MIN,2056021,685341,685340,685340,0,0,0
Collin Sexton,CLE,8833560,4068600,4764960,4991880,6349671,0,0
Corey Brewer,PHI,270496,270496,0,0,0,0,0
Corey Brewer,SAC,2270496,2270496,0,0,0,0,0
Cory Joseph,IND,7945000,7945000,0,0,0,0,0
Courtney Lee,DAL,25013450,12253780,12759670,0,0,0,0
Cristiano Felício,CHI,24156500,8470980,8156500,7529020,0,0,0
D'Angelo Russell,BRK,7019698,7019698,0,0,0,0,0
D.J. Augustin,ORL,14500000,7250000,7250000,0,0,0,0
D.J. Wilson,MIL,5495400,2534280,2961120,4548280,0,0,0
Dairis Bertāns,NOP,194220,194220,0,0,0,0,0
Dakari Johnson,MEM,1378242,459414,459414,459414,0,0,0
Damian Jones,GSW,1544951,1544951,2305057,0,0,0,0
Damian Lillard,POR,285406963,27977689,29802321,31626953,43750000,47250000,50750000
Damyean Dotson,NYK,2996762,1378242,1618520,0,0,0,0
Daniel Hamilton,ATL,1349383,1349383,0,0,0,0,0
Daniel Theis,BOS,6378242,1378242,0,0,0,0,0
Danilo Gallinari,LAC,21587579,21587579,22615559,0,0,0,0
Danny Green,TOR,10000000,10000000,0,0,0,0,0
Dante Cunningham,SAS,2500000,2500000,0,0,0,0,0
Dante Exum,UTA,27300000,9600000,9600000,9600000,0,0,0
Danuel House,HOU,11094003,94003,0,0,0,0,0
Dario Šarić,MIN,2526840,2526840,3481986,0,0,0,0
Darius Miller,NOP,9055000,2205000,0,0,0,0,0
Darrell Arthur,PHO,7464912,7464912,0,0,0,0,0
Darren Collison,IND,10000000,10000000,0,0,0,0,0
David Nwaba,CLE,1512601,1512601,0,0,0,0,0
Davon Reed,PHO,1378242,1378242,0,0,0,0,0
De'Aaron Fox,SAC,11863680,5470920,6392760,8099627,0,0,0
De'Anthony Melton,PHO,949000,949000,1416852,0,0,0,0
DeAndre Jordan,NYK,22900000,22900000,0,0,0,0,0
DeAndre' Bembry,ATL,4238622,1634640,2603982,0,0,0,0
DeMar DeRozan,SAS,55479950,27739975,27739975,27739975,0,0,0
DeMarcus Cousins,GSW,5337000,5337000,0,0,0,0,0
DeMarre Carroll,BRK,15400000,15400000,0,0,0,0,0
Deandre Ayton,PHO,17728080,8165160,9562920,10018200,12632950,0,0
Dejounte Murray,SAS,3866686,1544951,2321735,0,0,0,0
Delon Wright,MEM,2536898,2536898,0,0,0,0,0
Demetrius Jackson,BOS,557142,92857,92857,92857,92857,92857,92857
Dennis Schröder,OKC,46500000,15500000,15500000,15500000,0,0,0
Dennis Smith,NYK,8283600,3819960,4463640,5686677,0,0,0
Denzel Valentine,CHI,5658169,2280600,3377569,0,0,0,0
Deonte Burton,OKC,151587,151587,1416852,0,0,0,0
Deron Williams,BRK,10949574,5474787,5474787,0,0,0,0
Derrick Favors,UTA,16000000,16900000,16900000,0,0,0,0
Derrick Jones,MIA,1512601,1512601,1645357,0,0,0,0
Derrick Rose,MIN,2176260,2176260,0,0,0,0,0
Derrick White,SAS,3615240,1667160,1948080,3516284,0,0,0
Devin Booker,PHO,161364365,3314365,27250000,29430000,31610000,33790000,35970000
Devin Harris,DAL,2393887,2393887,0,0,0,0,0
Devonte' Graham,CHO,2405316,988464,1416852,1663861,0,0,0
Dewayne Dedmon,ATL,7200000,7200000,0,0,0,0,0
Deyonta Davis,ATL,196553,196553,1645357,0,0,0,0
Deyonta Davis,SAC,1544951,1544951,0,0,0,0,0
Dillon Brooks,MEM,1378242,1378242,1618520,0,0,0,0
Ding Yanyuhang,DAL,4737,4737,0,0,0,0,0
Dion Waiters,MIA,36300000,11550000,12100000,12650000,0,0,0
Dirk Nowitzki,DAL,5000000,5000000,0,0,0,0,0
Domantas Sabonis,IND,6189355,2659800,3529555,0,0,0,0
Donatas Motiejūnas,SAS,59820,59820,0,0,0,0,0
Donovan Mitchell,UTA,6747240,3111480,3635760,5195501,0,0,0
Donte DiVincenzo,MIL,5386800,2481000,2905800,3044160,4675830,0,0
Dorian Finney-Smith,DAL,13544951,1544951,0,0,0,0,0
Doug McDermott,IND,22000001,7333334,7333334,7333333,0,0,0
Dragan Bender,PHO,4661280,4661280,0,0,0,0,0
Draymond Green,GSW,36008695,17469565,18539130,0,0,0,0
Duncan Robinson,MIA,1009474,9474,1416852,1663861,0,0,0
Dusty Hannahs,MEM,47371,47371,0,0,0,0,0
Dwayne Bacon,CHO,1378242,1378242,1618520,0,0,0,0
Dwight Howard,BRK,18919725,18919725,0,0,0,0,0
Dwight Howard,WAS,5337000,5337000,5603850,0,0,0,0
Dwight Powell,DAL,52890625,9631250,10259375,10185185,11000000,11814815,0
Dwyane Wade,MIA,2393887,2393887,0,0,0,0,0
Dāvis Bertāns,SAS,7000000,7000000,7000000,0,0,0,0
Džanan Musa,BRK,3543840,1632240,1911600,2002800,3615054,0,0
E'Twaun Moore,NOP,17473613,8808685,8664928,0,0,0,0
Ed Davis,BRK,4449000,4449000,0,0,0,0,0
Edmond Sumner,IND,449794,449794,0,0,0,0,0
Ekpe Udoh,UTA,3360000,3360000,0,0,0,0,0
Elfrid Payton,NOP,3000000,3000000,0,0,0,0,0
Emanuel Terry,DEN,35000,35000,0,0,0,0,0
Emanuel Terry,MIA,47371,47371,0,0,0,0,0
Emanuel Terry,PHO,47371,47371,0,0,0,0,0
Emmanuel Mudiay,NYK,4294480,4294480,0,0,0,0,0
Enes Kanter,NYK,18622514,18622514,0,0,0,0,0
Enes Kanter,POR,653556,653556,0,0,0,0,0
Eric Bledsoe,MIL,85000000,15000000,15625000,16875000,18125000,19375000,0
Eric Gordon,HOU,27558105,13500375,14057730,0,0,0,0
Eric Moreland,PHO,239035,239035,0,0,0,0,0
Eric Moreland,TOR,106237,106237,0,0,0,0,0
Ersan İlyasova,MIL,14000000,7000000,7000000,7000000,0,0,0
Evan Fournier,ORL,34000000,17000000,17000000,17000000,0,0,0
Evan Turner,POR,17868852,17868852,18606557,0,0,0,0
Festus Ezeli,POR,666666,333333,333333,0,0,0,0
Frank Jackson,NOP,2996762,1378242,1618520,0,0,0,0
Frank Kaminsky,CHO,3627842,3627842,0,0,0,0,0
Frank Mason,SAC,1378242,1378242,0,0,0,0,0
Frank Ntilikina,NYK,9011520,4155720,4855800,6176578,0,0,0
Fred VanVleet,TOR,17653847,8653847,9000000,0,0,0,0
Furkan Korkmaz,PHI,1740000,1740000,0,0,0,0,0
Garlon Green,NOP,50000,50000,0,0,0,0,0
Garrett Temple,LAC,8000000,8000000,0,0,0,0,0
Gary Clark,HOU,2013724,596872,1416852,1663861,0,0,0
Gary Harris,DEN,74000000,16517857,17839286,19160714,20482143,0,0
Gary Payton,WAS,85458,85458,0,0,0,0,0
Gary Trent,POR,3919177,838464,1416852,1663861,0,0,0
George Hill,MIL,40000000,19000000,1000000,0,0,0,0
Georges Niang,UTA,1512601,1512601,1645357,1783557,0,0,0
Georgios Papagiannis,SAC,2000400,2000400,0,0,0,0,0
Gerald Green,HOU,4958640,2393887,0,0,0,0,0
Giannis Antetokounmpo,MIL,77528091,24157304,25842697,27528090,0,0,0
Glenn Robinson,DET,4075000,4075000,0,0,0,0,0
Goran Dragić,MIA,37327075,18109175,19217900,0,0,0,0
Gordon Hayward,BOS,63914985,31214295,32700690,34187085,0,0,0
Gorgui Dieng,MIN,48687640,15170787,16229213,17287640,0,0,0
Grayson Allen,UTA,2074320,2074320,2429400,2545320,4054695,0,0
Greg Monroe,BOS,122344,122344,0,0,0,0,0
Greg Monroe,BRK,2165481,2165481,0,0,0,0,0
Greg Monroe,PHI,59820,59820,0,0,0,0,0
Guerschon Yabusele,BOS,5784840,2667600,3117240,0,0,0,0
Hamidou Diallo,OKC,2255316,838464,1416852,1663861,0,0,0
Harrison Barnes,SAC,109107258,24107258,0,0,0,0,0
Harry Giles,SAC,4785840,2207040,2578800,3976510,0,0,0
Hassan Whiteside,MIA,25434263,25434263,27093018,0,0,0,0
Henry Ellenson,DET,1857480,1857480,0,0,0,0,0
Henry Ellenson,NYK,427289,427289,0,0,0,0,0
Ian Clark,NOP,1757429,1757429,0,0,0,0,0
Ian Mahinmi,WAS,31394205,15944154,15450051,0,0,0,0
Ike Anigbogu,IND,1378242,1378242,0,0,0,0,0
Iman Shumpert,HOU,11011234,11011234,0,0,0,0,0
Isaac Bonga,LAL,1000000,1000000,1663861,1416852,0,0,0
Isaac Humphries,ATL,47371,47371,0,0,0,0,0
Isaiah Briscoe,ORL,838464,838464,0,0,0,0,0
Isaiah Canaan,MIL,99290,99290,0,0,0,0,0
Isaiah Canaan,MIN,198580,198580,0,0,0,0,0
Isaiah Canaan,PHO,456733,456733,0,0,0,0,0
Isaiah Hartenstein,HOU,838464,838464,1416852,1663861,0,0,0
Isaiah Taylor,CLE,950000,950000,0,0,0,0,0
Isaiah Thomas,DEN,2029463,2029463,0,0,0,0,0
Ish Smith,DET,6000000,6000000,0,0,0,0,0
Ivan Rabb,MEM,1750000,1378242,1618520,0,0,0,0
Ivica Zubac,LAC,22544951,1544951,0,0,0,0,0
J.J. Barea,DAL,3710850,3710850,0,0,0,0,0
J.J. Redick,PHI,12250000,12250000,0,0,0,0,0
J.R. Smith,CLE,19090000,14720000,1456667,1456667,1456666,0,0
JaKarr Sampson,CHI,88531,88531,0,0,0,0,0
JaMychal Green,LAC,12633667,7866667,0,0,0,0,0
JaVale McGee,LAL,10593887,2393887,0,0,0,0,0
Jabari Bird,ATL,1349383,1349383,0,0,0,0,0
Jabari Parker,WAS,20000000,20000000,0,0,0,0,0
Jacob Evans,GSW,3570120,1644240,1925880,2017320,3641263,0,0
Jae Crowder,UTA,7305825,7305825,7815533,0,0,0,0
Jahlil Okafor,NOP,1621330,1567007,1702486,0,0,0,0
Jake Layman,POR,1544951,1544951,0,0,0,0,0
Jakob Pöltl,SAS,6702206,2947320,3754886,0,0,0,0
Jalen Brunson,DAL,4310443,1230000,1416582,1663861,1802057,0,0
Jamaal Franklin,MEM,163296,163296,0,0,0,0,0
Jamal Crawford,ATL,2304226,2304226,0,0,0,0,0
Jamal Crawford,PHO,0,2393887,0,0,0,0,0
Jamal Murray,DEN,7944546,3499800,4444746,0,0,0,0
James Ennis,PHI,3504282,1621415,0,0,0,0,0
James Harden,HOU,152903854,30431854,37800000,40824000,43848000,46872000,0
James Johnson,MIA,30001100,14651700,15349400,16047100,0,0,0
James Nunnally,MIN,655632,655632,0,0,0,0,0
Jared Dudley,BRK,9530000,9530000,0,0,0,0,0
Jarell Martin,ORL,2416222,2416222,0,0,0,0,0
Jaren Jackson,MEM,12842520,5915040,6927480,7257360,9180560,0,0
Jarred Vanderbilt,DEN,2255316,838464,1416852,1663861,0,0,0
Jarrett Allen,BRK,4410960,2034120,2376840,3909902,0,0,0
Jason Smith,NOP,5450000,5450000,0,0,0,0,0
Jason Thompson,GSW,945126,945126,0,0,0,0,0
Jawun Evans,LAC,1378242,1378242,0,0,0,0,0
Jaylen Adams,ATL,336854,236854,100000,0,0,0,0
Jaylen Brown,BOS,11704789,5169960,6534829,0,0,0,0
Jayson Tatum,BOS,14530800,6700800,7830000,9897120,0,0,0
Jeff Green,WAS,2393887,2393887,0,0,0,0,0
Jeff Teague,MIN,38000000,19000000,19000000,0,0,0,0
Jemerrio Jones,LAL,52108,52108,1416852,0,0,0,0
Jerami Grant,OKC,8653847,8653847,9346153,9346153,0,0,0
Jeremy Lamb,CHO,7488372,7488372,0,0,0,0,0
Jeremy Lin,ATL,13768421,13768421,0,0,0,0,0
Jeremy Lin,TOR,697000,697000,0,0,0,0,0
Jerian Grant,ORL,2639314,2639314,0,0,0,0,0
Jerome Robinson,LAC,6613920,3046200,3567720,3737520,5340916,0,0
Jerryd Bayless,MIN,8575916,8575916,0,0,0,0,0
Jevon Carter,MEM,838464,838464,1416852,0,0,0,0
Jimmer Fredette,PHO,198580,198580,0,0,0,0,0
Jimmy Butler,PHI,20445779,20445779,0,0,0,0,0
Joakim Noah,MEM,0,1731173,0,0,0,0,0
Joakim Noah,NYK,37824998,18530000,6431666,6431666,6431666,0,0
Jodie Meeks,MIL,3454500,3454500,0,0,0,0,0
Jodie Meeks,TOR,319677,319677,0,0,0,0,0
Joe Harris,BRK,16003333,8333333,7670000,0,0,0,0
Joe Ingles,UTA,35863638,13045455,11954546,10863637,0,0,0
Joel Embiid,PHI,25467250,25467250,27270000,29290000,31310000,33330000,0
John Collins,ATL,4985640,2299080,2686560,4137302,0,0,0
John Henson,CLE,21059862,11327466,9732396,0,0,0,0
John Jenkins,NYK,198580,198580,0,0,0,0,0
John Jenkins,WAS,99290,99290,0,0,0,0,0
John Wall,WAS,141641800,19169800,37800000,40824000,43848000,46872000,0
Jon Leuer,DET,10002681,10002681,3169348,3169348,3169347,0,0
Jonah Bolden,PHI,3388450,1690000,1698450,1766550,1845000,0,0
Jonas Jerebko,GSW,2165481,2165481,0,0,0,0,0
Jonas Valančiūnas,MEM,61539326,16539326,0,0,0,0,0
Jonathan Gibson,BOS,17092,17092,0,0,0,0,0
