Player,Team,Guaranteed,Salary 2018-19,Salary 2019-20,Salary 2020-21,Salary 2021-22,Salary 2022-23,Salary 2023-24
Jonathan Isaac,ORL,10775520,4969080,5806440,7362566,0,0,0
Jonathon Simmons,PHI,6000000,6000000,1000000,0,0,0,0
Jordan Bell,GSW,1378252,1378252,0,0,0,0,0
Jordan Clarkson,CLE,25937500,12500000,13437500,0,0,0,0
Jordan McRae,WAS,17092,17092,1645357,0,0,0,0
Jordan Sibert,ATL,47371,47371,0,0,0,0,0
Josh Hart,LAL,1655160,1655160,1934160,3491159,0,0,0
Josh Jackson,PHO,6041520,6041520,7059480,8930242,0,0,0
Josh Okogie,MIN,4691400,2160720,2530680,2651040,4087904,0,0
Josh Richardson,MIA,9367200,9367200,10100000,10800000,11600000,0,0
Josh Smith,DET,10663458,5331729,5331729,0,0,0,0
José Calderón,DET,2393887,2393887,0,0,0,0,0
Jrue Holiday,NOP,78238333,25976111,26131111,26131111,27020000,0,0
Juan Hernangómez,DEN,5487390,2166360,3321030,0,0,0,0
Julius Randle,NOP,8641000,8641000,0,0,0,0,0
Justin Anderson,ATL,2516048,2516048,0,0,0,0,0
Justin Bibbs,LAC,94742,94742,0,0,0,0,0
Justin Hamilton,TOR,2000000,1000000,1000000,0,0,0,0
Justin Holiday,MEM,4384616,4384616,0,0,0,0,0
Justin Jackson,DAL,6088800,2807880,3280920,5029650,0,0,0
Justin Patton,PHI,2667600,2667600,0,0,0,0,0
Justise Winslow,MIA,29448926,3448926,13000000,13000000,13000000,0,0
Jusuf Nurkić,POR,39111111,11111111,12000000,12000000,12000000,0,0
Karl-Anthony Towns,MIN,163709435,7839435,27250000,29430000,31610000,33790000,35970000
Kawhi Leonard,TOR,23114067,23114067,0,0,0,0,0
Keita Bates-Diop,MIN,2255316,838464,1416852,1663861,0,0,0
Kelly Olynyk,MIA,23805412,12137527,11667885,12198243,0,0,0
Kelly Oubre,PHO,33208630,3208630,0,0,0,0,0
Kemba Walker,CHO,12000000,12000000,0,0,0,0,0
Kendrick Nunn,MIA,4737,4737,1416852,1663861,0,0,0
Kenneth Faried,BRK,13764045,13764045,0,0,0,0,0
Kenneth Faried,HOU,917272,917272,0,0,0,0,0
Kenrich Williams,NOP,1038464,838464,1443842,0,0,0,0
Kent Bazemore,ATL,18089887,18089887,19269662,0,0,0,0
Kentavious Caldwell-Pope,LAL,20089282,12000000,0,0,0,0,0
Kevin Durant,GSW,30000000,30000000,0,0,0,0,0
Kevin Huerter,ATL,4887240,2250960,2636280,2761920,4253357,0,0
Kevin Knox,NYK,8120040,3739920,4380120,4588680,5845978,0,0
Kevin Love,CLE,144519025,24119025,28900000,31300000,31300000,28900000,0
Kevin Martin,MIN,1360304,1360304,0,0,0,0,0
Kevon Looney,GSW,11196637,1567007,0,0,0,0,0
Khem Birch,ORL,7378242,1378242,0,0,0,0,0
Khris Middleton,MIL,150103448,13000000,0,0,0,0,0
Khyri Thomas,DET,1676928,838464,838464,1663861,0,0,0
Klay Thompson,GSW,208892325,18988725,0,0,0,0,0
Kobi Simmons,CLE,76236,76236,0,0,0,0,0
Kosta Koufos,SAC,8739500,8739500,0,0,0,0,0
Kris Dunn,CHI,9569007,4221000,5348007,0,0,0,0
Kristaps Porziņģis,DAL,127933854,5697054,0,0,0,0,0
Kyle Anderson,MEM,37156300,8641000,9073050,9505100,9937150,0,0
Kyle Korver,UTA,7560000,7560000,3440000,0,0,0,0
Kyle Kuzma,LAL,3664440,1689840,1974600,3562178,0,0,0
Kyle Lowry,TOR,64496296,31200000,33296296,0,0,0,0
Kyle O'Quinn,IND,4449000,4449000,0,0,0,0,0
Kyle Singler,OKC,4996000,999200,999200,999200,999200,999200,0
Kyrie Irving,BOS,20099189,20099189,0,0,0,0,0
LaMarcus Aldridge,SAS,55347015,22347015,26000000,24000000,0,0,0
Lance Stephenson,LAL,4449000,4449000,0,0,0,0,0
Lance Thomas,NYK,7119650,7119650,0,0,0,0,0
Landry Shamet,LAC,3698760,1703640,1995120,2090040,3768342,0,0
Langston Galloway,DET,14333333,7000000,7333333,0,0,0,0
Larry Nance,CLE,47072391,2272391,12727273,11709091,10690909,9672727,0
Larry Sanders,MIL,7462188,1865547,1865547,1865547,1865547,0,0
Lauri Markkanen,CHI,9836520,4536120,5300400,6731508,0,0,0
LeBron James,LAL,112310573,35654150,37436858,39219565,41002273,0,0
Lonnie Walker,SAS,5117640,2357160,2760480,2892000,4447896,0,0
Lonzo Ball,LAL,7461960,7461960,8719320,11003782,0,0,0
Lorenzo Brown,TOR,800000,800000,0,0,0,0,0
Lou Williams,LAC,24000000,8000000,8000000,8000000,0,0,0
Luc Mbah a Moute,LAC,4320500,4320500,0,0,0,0,0
Luka Dončić,DAL,14244000,6560640,7683360,8049360,10174391,0,0
Luke Kennard,DET,7102440,3275280,3827160,5273826,0,0,0
Luke Kornet,NYK,1619000,1619000,0,0,0,0,0
Luol Deng,LAL,29324067,14354067,4990000,4990000,4990000,0,0
Luol Deng,MIN,2393887,2393887,0,0,0,0,0
Malachi Richardson,PHI,1569360,1569360,0,0,0,0,0
Malcolm Brogdon,MIL,1544951,1544951,0,0,0,0,0
Malcolm Miller,TOR,457418,457418,1588231,0,0,0,0
Malik Beasley,DEN,4505554,1773840,2731714,0,0,0,0
Malik Monk,CHO,7475880,3447480,4028400,5345687,0,0,0
Manu Ginóbili,SAS,2500000,2500000,0,0,0,0,0
MarShon Brooks,CHI,1656092,1656092,0,0,0,0,0
Marc Gasol,TOR,49714725,24119025,25595700,0,0,0,0
Marcin Gortat,LAC,13565218,13565218,0,0,0,0,0
Marco Belinelli,SAS,12000000,6153846,5846154,0,0,0,0
Marcus Morris,BOS,5375000,5375000,0,0,0,0,0
Marcus Smart,BOS,51999900,11660716,12553471,13446428,14339285,0,0
Mario Hezonja,NYK,6500000,6500000,0,0,0,0,0
Markelle Fultz,ORL,18085080,8339880,9745200,12288697,0,0,0
Markieff Morris,NOP,8600000,8600000,0,0,0,0,0
Markieff Morris,OKC,573295,573295,0,0,0,0,0
Marquese Chriss,CLE,3206160,3206160,0,0,0,0,0
Martell Webster,WAS,833333,833333,0,0,0,0,0
Marvin Bagley,SAC,15861720,7305600,8556120,8963640,11312114,0,0
Marvin Williams,CHO,29093750,14087500,15006250,0,0,0,0
Mason Plumlee,DEN,26958904,12917808,14041096,0,0,0,0
Matt Barnes,SAC,4267083,2133542,2133541,0,0,0,0
Matthew Dellavedova,CLE,19215000,9607500,9607500,0,0,0,0
Maurice Harkless,POR,10837079,10837079,11511234,0,0,0,0
Maxi Kleber,DAL,35378242,1378242,0,0,0,0,0
Melvin Frazier,ORL,2466852,1050000,1416852,1663861,0,0,0
Meyers Leonard,POR,10595506,10595506,11286515,0,0,0,0
Michael Beasley,LAC,3500000,3500000,0,0,0,0,0
Michael Carter-Williams,CHI,1200000,1200000,0,0,0,0,0
Michael Carter-Williams,ORL,2326464,297870,0,0,0,0,0
Michael Frazier,HOU,23685,23685,1416852,1663861,0,0,0
Michael Kidd-Gilchrist,CHO,26000000,13000000,13000000,0,0,0,0
Michael Porter,DEN,6283560,2894160,3389400,3550800,5258735,0,0
Mikal Bridges,PHO,7713960,3552960,4161000,4359000,5557725,0,0
Mike Conley,MEM,30521116,30521116,32511623,34504132,0,0,0
Mike Muscala,LAL,5000000,5000000,0,0,0,0,0
Mike Scott,PHI,14092850,4320500,0,0,0,0,0
Miles Bridges,CHO,6962040,3206640,3755400,3934320,5421493,0,0
Miles Plumlee,ATL,12500000,12500000,12500000,0,0,0,0
Miloš Teodosić,LAC,6300000,6300000,0,0,0,0,0
Miroslav Raduljica,LAC,252043,252043,0,0,0,0,0
Mirza Teletović,MIL,10500000,3500000,3500000,3500000,0,0,0
Mitch Creek,BRK,94742,94742,0,0,0,0,0
Mitch Creek,MIN,56845,56845,0,0,0,0,0
Mitchell Robinson,NYK,3045152,1485440,1559712,1663861,1802057,0,0
Mohamed Bamba,ORL,24100422,4865040,5697600,5969040,7568742,0,0
Monta Ellis,IND,8981600,2245400,2245400,2245400,2245400,0,0
Monte Morris,DEN,2937614,1349383,1588231,1663861,0,0,0
Montrezl Harrell,LAC,12000000,6000000,6000000,0,0,0,0
Moritz Wagner,LAL,1762080,1762080,2063520,3893618,2161920,0,0
Myles Turner,IND,75410284,3410284,18000000,18000000,18000000,18000000,0
Nemanja Bjelica,SAC,13325000,6500000,6825000,7150000,0,0,0
Nenê Hilário,HOU,3651480,3651480,0,0,0,0,0
Nerlens Noel,OKC,3786023,1757429,0,0,0,0,0
Nick Young,DEN,311070,311070,0,0,0,0,0
Nicolas Batum,CHO,49565217,24000000,25565217,27130434,0,0,0
Nik Stauskas,CLE,540472,540472,0,0,0,0,0
Nik Stauskas,IND,1621415,1621415,0,0,0,0,0
Nikola Jokić,DEN,142710045,24605181,26573595,28542009,30510423,32478837,0
Nikola Mirotić,MIL,12500000,12500000,0,0,0,0,0
Nikola Vučević,ORL,112750000,12750000,0,0,0,0,0
Noah Vonleh,NYK,1621415,1621415,0,0,0,0,0
Norman Powell,TOR,30349728,9367200,10116576,10865952,11615328,0,0
OG Anunoby,TOR,4234560,1952760,2281800,3872215,0,0,0
Okaro White,WAS,264919,264919,0,0,0,0,0
Omari Spellman,ATL,1620480,1620480,1897800,1988280,3588845,0,0
Omri Casspi,MEM,2176260,2176260,0,0,0,0,0
Otto Porter,CHI,53262489,26011913,27250576,28489239,0,0,0
P.J. Tucker,HOU,18887764,7969537,8349039,7969537,0,0,0
Pascal Siakam,TOR,3896790,1544951,2351839,0,0,0,0
Pat Connaughton,MIL,3364050,1641000,1723050,0,0,0,0
Patrick Beverley,LAC,45027028,5027028,0,0,0,0,0
Patrick McCaw,CLE,323529,323529,0,0,0,0,0
Patrick McCaw,TOR,8786000,786000,0,0,0,0,0
Patrick Patterson,OKC,11162800,5451600,5711200,0,0,0,0
Patty Mills,SAS,37285714,11571429,12428571,13285714,0,0,0
Pau Gasol,MIL,527467,527467,0,0,0,0,0
Pau Gasol,SAS,20200000,15100000,5100000,0,0,0,0
Paul George,OKC,30560700,30560700,33005556,35450412,37895268,0,0
Paul Millsap,DEN,60230769,29730769,30500000,0,0,0,0
Quincy Acy,PHO,213949,213949,0,0,0,0,0
Quincy Pondexter,SAS,2165481,2165481,0,0,0,0,0
Quinn Cook,GSW,1544951,1544951,0,0,0,0,0
Rade Zagorac,MEM,1378242,1378242,0,0,0,0,0
Rajon Rondo,LAL,11564753,9000000,0,0,0,0,0
Raul Neto,UTA,2150000,2150000,0,0,0,0,0
Ray Spalding,DAL,838464,838464,0,0,0,0,0
Ray Spalding,PHO,232117,232117,0,0,0,0,0
Raymond Felton,OKC,2393887,2393887,0,0,0,0,0
Reggie Bullock,LAL,2500000,2500000,0,0,0,0,0
Reggie Jackson,DET,35130434,17043478,18086956,0,0,0,0
Richard Solomon,OKC,47371,47371,0,0,0,0,0
Richaun Holmes,PHO,1600520,1600520,0,0,0,0,0
Ricky Rubio,UTA,14975000,14975000,0,0,0,0,0
Robert Covington,MIN,46879127,10464092,11301219,12138345,12975471,0,0
Robert Williams,BOS,3591960,1654440,1937520,2029920,3661976,0,0
Robin Lopez,CHI,14357750,14357750,0,0,0,0,0
Rodions Kurucs,BRK,5097708,1618320,1699236,1780152,1861068,0,0
Rodney Hood,POR,9190887,3472887,0,0,0,0,0
Rodney McGruder,LAC,1544951,1544951,0,0,0,0,0
Ron Baker,NYK,4544400,4544400,0,0,0,0,0
Ron Baker,WAS,170915,170915,0,0,0,0,0
Rondae Hollis-Jefferson,BRK,2470357,2470357,0,0,0,0,0
Royce O'Neale,UTA,1378242,1378242,1618520,0,0,0,0
Rudy Gay,SAS,38087200,10087200,0,0,0,0,0
Rudy Gobert,UTA,74775281,23241573,25008427,26525281,0,0,0
Russell Westbrook,OKC,35654150,35654150,38178000,41006000,43848000,46662000,0
Ryan Anderson,MIA,36065296,20421546,5214583,5214583,5214584,0,0
Ryan Arcidiacono,CHI,7349383,1349383,0,0,0,0,0
Ryan Broekhoff,DAL,2282306,838464,1443842,0,0,0,0
Salah Mejri,DAL,1567007,1567007,0,0,0,0,0
Sam Dekker,WAS,2760095,2760095,0,0,0,0,0
Scott Machado,LAL,47371,47371,0,0,0,0,0
Scotty Hopson,OKC,85458,85458,0,0,0,0,0
Semi Ojeleye,BOS,2996762,1378242,1618520,1752950,0,0,0
Serge Ibaka,TOR,44938271,21666667,23271604,0,0,0,0
Seth Curry,POR,2795000,2795000,0,0,0,0,0
Shabazz Napier,BRK,1942422,1942422,1845301,0,0,0,0
Shai Gilgeous-Alexander,LAC,3375360,3375360,3952920,4141320,5495532,0,0
Shaquille Harrison,CHI,1486265,1311265,0,0,0,0,0
Shaquille Harrison,PHO,50000,50000,0,0,0,0,0
Shaun Livingston,GSW,10974358,8307692,666667,666667,666666,0,0
Shelvin Mack,CHO,2029463,2029463,0,0,0,0,0
Shelvin Mack,ORL,1000000,1000000,0,0,0,0,0
Sindarius Thornwell,LAC,1378242,1378242,0,0,0,0,0
Skal Labissière,POR,3883798,1544951,2338847,0,0,0,0
Solomon Hill,NOP,12252928,12252928,13258781,0,0,0,0
Spencer Dinwiddie,BRK,23656092,1656092,10600000,11400000,12300000,0,0
Spencer Hawes,MIL,4014116,2007058,2007058,0,0,0,0
Stanley Johnson,NOP,3940402,3940402,0,0,0,0,0
Stephan Hicks,IND,47371,47371,0,0,0,0,0
Stephen Curry,GSW,166476240,37457154,40231758,43006362,45780966,0,0
Sterling Brown,MIL,2996762,1378242,1618520,0,0,0,0
Steven Adams,OKC,77528091,24157304,25842697,27528090,0,0,0
Sviatoslav Mykhailiuk,DET,2904546,1487694,1416852,1663861,0,0,0
T.J. Leaf,IND,5220840,2407560,2813280,4326825,0,0,0
T.J. McConnell,PHI,1600520,1600520,0,0,0,0,0
T.J. Warren,PHO,11750000,11750000,10810000,11750000,12690000,0,0
Tahjere McCall,BRK,47371,47371,0,0,0,0,0
Taj Gibson,MIN,14000000,14000000,0,0,0,0,0
Tarik Phillip,WAS,9474,9474,1443842,0,0,0,0
Taurean Waller-Prince,ATL,2526840,2526840,3481986,0,0,0,0
Terrance Ferguson,OKC,4594680,2118840,2475840,3944013,0,0,0
Terrence Jones,HOU,198580,198580,0,0,0,0,0
Terrence Ross,ORL,60500000,10500000,0,0,0,0,0
Terry Larrier,DAL,6000,6000,0,0,0,0,0
Terry Rozier,BOS,3050390,3050390,0,0,0,0,0
Thabo Sefolosha,UTA,5250000,5250000,0,0,0,0,0
Thaddeus Young,IND,13764045,13764045,0,0,0,0,0
Theo Pinson,BRK,1450434,4737,0,0,0,0,0
Thomas Bryant,WAS,26378242,1378242,0,0,0,0,0
Thon Maker,DET,6369363,2799720,3569643,0,0,0,0
Tim Duncan,SAS,1881250,1881250,0,0,0,0,0
Tim Frazier,MIL,205098,205098,0,0,0,0,0
Tim Frazier,NOP,1621415,1621415,0,0,0,0,0
Tim Hardaway,DAL,35475000,17325000,18150000,18975000,0,0,0
Timofey Mozgov,ORL,32720000,16000000,5573333,5573333,5573334,0,0
Timothé Luwawu-Cabarrot,CHI,1544951,1544951,0,0,0,0,0
Tobias Harris,PHI,194800000,14800000,0,0,0,0,0
Tomáš Satoranský,WAS,3129187,3129187,0,0,0,0,0
Tony Bradley,UTA,3641880,1679520,1962360,3542060,0,0,0
Tony Parker,CHO,5000000,5000000,0,0,0,0,0
Tony Snell,MIL,10607143,10607143,11392857,12178571,0,0,0
Torrey Craig,DEN,4100000,2000000,2100000,0,0,0,0
Trae Young,ATL,11629440,5356440,6273000,6571800,8326471,0,0
Treveon Graham,BRK,1512601,1512601,1645357,0,0,0,0
Trevor Ariza,WAS,15000000,15000000,0,0,0,0,0
Trey Burke,DAL,1795015,1795015,0,0,0,0,0
Trey Lyles,DEN,3364249,3364249,0,0,0,0,0
Tristan Thompson,CLE,36008695,17469565,18539130,0,0,0,0
Troy Brown,WAS,5968560,2749080,3219480,3372840,5170564,0,0
Troy Daniels,PHO,3258539,3258539,0,0,0,0,0
Troy Williams,HOU,613705,122741,122741,122741,122741,122741,0
Troy Williams,NOP,34183,34183,0,0,0,0,0
Tyler Dorsey,MEM,1378242,1378242,0,0,0,0,0
Tyler Johnson,PHO,38490740,19245370,19245370,0,0,0,0
Tyler Lydon,DEN,1874640,1874640,0,0,0,0,0
Tyler Zeller,ATL,106974,106974,0,0,0,0,0
Tyler Zeller,MEM,64185,64185,0,0,0,0,0
Tyreke Evans,IND,12400000,12400000,0,0,0,0,0
Tyrone Wallace,LAC,1349383,1349383,1588231,0,0,0,0
Tyson Chandler,LAL,0,2393887,0,0,0,0,0
Tyson Chandler,PHO,13585000,13585000,0,0,0,0,0
Tyus Jones,MIN,2444053,2444053,0,0,0,0,0
Udonis Haslem,MIA,2393887,2393887,0,0,0,0,0
Victor Oladipo,IND,63000000,21000000,21000000,21000000,0,0,0
Vince Carter,ATL,2393887,2393887,0,0,0,0,0
Wade Baldwin,IND,1544951,1544951,0,0,0,0,0
Walt Lemon,CHI,99107,99107,0,0,0,0,0
Wayne Ellington,DET,2383076,2383076,0,0,0,0,0
Wayne Ellington,PHO,6270000,6270000,0,0,0,0,0
Wayne Selden,CHI,1544951,1544951,0,0,0,0,0
Wendell Carter,CHI,9642600,4441200,5201400,5448840,6920027,0,0
Wesley Iwundu,ORL,2996762,1378242,1618520,0,0,0,0
Wesley Johnson,WAS,6134520,6134520,0,0,0,0,0
Wesley Matthews,IND,737715,737715,0,0,0,0,0
Wesley Matthews,NYK,18622514,18622514,0,0,0,0,0
Will Barton,DEN,38710358,11830358,12960000,13920000,14880000,0,0
Willie Cauley-Stein,SAC,4696875,4696875,0,0,0,0,0
Willy Hernangómez,CHO,1544951,1544951,1676700,0,0,0,0
Wilson Chandler,LAC,12800562,12800562,0,0,0,0,0
Yante Maten,MIA,114211,14211,1416852,1663861,0,0,0
Yogi Ferrell,SAC,6150000,3000000,3150000,0,0,0,0
Zach Collins,POR,7869120,3628920,4240200,5406255,0,0,0
Zach LaVine,CHI,78000000,19500000,19500000,19500000,19500000,0,0
Zach Randolph,DAL,11692308,11692308,0,0,0,0,0
Zaza Pachulia,DET,2393887,2393887,0,0,0,0,0
Zhaire Smith,PHI,5670600,2611800,3058800,3204600,4915856,0,0
Zhou Qi,HOU,506134,506134,0,0,0,0,0
Álex Abrines,OKC,5455236,5455236,0,0,0,0,0
Élie Okobo,PHO,2655316,1238464,1416852,1663861,1802057,0,0
Ömer Aşık,CHI,14286516,11286516,3000000,0,0,0,0
