,Team,Conf,Div,W/L%,MOV,ORtg,DRtg,NRtg,MOV/A,ORtg/A,DRtg/A,NRtg/A,DRtg: Sum of First Unit,DRtg: Sum of First and Second Unit,DRtg: Sum of Second Unit,DRtg: Sum of Third Unit,ORtg: Sum of First Unit,ORtg: Sum of First and Second Unit,ORtg: Sum of Second Unit,ORtg: Sum of Third Unit,PER: Sum of First Unit,PER: Sum of First and Second Unit,PER: Sum of Second Unit,PER: Sum of Third Unit
0,Milwaukee Bucks,E,C,0.815,11.29,113.2,102.45,10.76,10.44,112.84,102.93,9.91,507.0,1020.0,513.0,615.0,563.0,1143.0,580.0,626.0,93.5,163.49999999999997,70.0,61.3
1,Los Angeles Lakers,W,P,0.778,7.41,113.66,106.43,7.23,7.75,113.63,106.06,7.57,531.0,1056.0,525.0,530.0,566.0,1133.0,567.0,525.0,88.49999999999999,159.5,71.0,51.5
2,Los Angeles Clippers,W,P,0.688,6.52,114.24,107.77,6.46,6.74,114.15,107.45,6.69,540.0,1074.0,534.0,434.0,578.0,1149.0,571.0,433.0,88.5,159.0,70.5,48.599999999999994
3,Dallas Mavericks,W,SW,0.597,6.04,117.52,111.43,6.09,5.84,117.4,111.51,5.9,551.0,1112.0,561.0,536.0,594.0,1183.0,589.0,541.0,89.2,161.20000000000002,72.0,70.7
4,Toronto Raptors,E,A,0.7190000000000001,6.45,112.52,106.13,6.39,5.88,112.28,106.47,5.81,526.0,1054.0,528.0,510.0,559.0,1121.0,562.0,484.0,83.8,150.4,66.6,45.400000000000006
5,Boston Celtics,E,A,0.672,6.17,113.81,107.53,6.29,5.69,113.63,107.85,5.79,537.0,1072.0,535.0,527.0,564.0,1151.0,587.0,534.0,89.8,157.4,67.6,57.2
6,Houston Rockets,W,SW,0.625,3.75,114.63,110.96,3.67,3.77,114.62,110.89,3.72,554.0,1102.0,548.0,755.0,578.0,1134.0,556.0,816.0,81.7,144.79999999999998,63.099999999999994,101.9
7,Utah Jazz,W,NW,0.6409999999999999,3.17,113.39,110.0,3.39,3.2,113.4,109.99,3.41,547.0,1103.0,556.0,765.0,584.0,1126.0,542.0,522.0,78.3,145.6,67.3,24.500000000000007
8,Denver Nuggets,W,NW,0.662,2.95,113.43,110.39,3.04,3.01,113.31,110.2,3.1,549.0,1096.0,547.0,330.0,563.0,1135.0,572.0,470.0,82.10000000000001,155.60000000000002,73.5,54.5
9,Oklahoma City Thunder,W,NW,0.625,2.45,112.47,109.95,2.52,2.79,112.52,109.68,2.85,546.0,1090.0,544.0,333.0,582.0,1102.0,520.0,196.0,96.49999999999999,150.0,53.49999999999999,10.400000000000002
10,Miami Heat,E,SE,0.631,3.23,113.53,110.31,3.21,2.57,113.21,110.65,2.56,553.0,1095.0,542.0,423.0,578.0,1156.0,578.0,371.0,86.20000000000002,156.6,70.4,33.599999999999994
11,Philadelphia 76ers,E,A,0.6,2.22,111.19,109.03,2.16,2.22,111.37,109.21,2.16,543.0,1083.0,540.0,639.0,554.0,1107.0,553.0,557.0,77.0,149.7,72.7,58.699999999999996
12,Indiana Pacers,E,C,0.6,1.94,111.22,109.11,2.11,1.61,111.34,109.58,1.75,540.0,1088.0,548.0,544.0,564.0,1107.0,543.0,523.0,83.1,151.59999999999997,68.5,58.39999999999999
13,New Orleans Pelicans,W,SW,0.438,-0.83,111.46,112.19,-0.73,0.29,111.99,111.61,0.38,560.0,1115.0,555.0,452.0,557.0,1135.0,578.0,420.0,77.2,145.0,67.8,57.3
14,Memphis Grizzlies,W,SW,0.4920000000000001,-1.08,110.14,111.08,-0.94,-1.06,109.95,110.86,-0.91,554.0,1108.0,554.0,446.0,557.0,1101.0,544.0,400.0,80.10000000000001,150.7,70.6,50.0
15,Orlando Magic,E,SE,0.462,-0.97,108.63,109.77,-1.14,-0.85,108.56,109.59,-1.02,549.0,1089.0,540.0,754.0,543.0,1101.0,558.0,664.0,81.7,150.6,68.89999999999999,63.0
16,Portland Trail Blazers,W,NW,0.439,-1.61,113.12,114.73,-1.61,-1.12,113.3,114.4,-1.11,572.0,1143.0,571.0,231.0,564.0,1117.0,553.0,221.0,90.1,142.6,52.5,19.5
17,Phoenix Suns,W,P,0.4,-1.37,111.2,112.68,-1.49,-1.05,111.36,112.52,-1.15,556.0,1119.0,563.0,563.0,567.0,1119.0,552.0,497.0,82.80000000000001,145.5,62.699999999999996,45.4
18,Brooklyn Nets,E,A,0.469,-0.64,108.85,109.54,-0.69,-1.18,108.69,109.91,-1.22,543.0,1091.0,548.0,653.0,586.0,1112.0,526.0,547.0,81.2,147.3,66.10000000000001,44.0
19,San Antonio Spurs,W,SW,0.429,-1.76,112.49,114.29,-1.8,-1.19,112.7,113.94,-1.24,569.0,1138.0,569.0,571.0,565.0,1131.0,566.0,466.0,85.30000000000001,156.9,71.6,54.6
20,Sacramento Kings,W,P,0.438,-1.92,110.64,112.47,-1.83,-1.44,110.76,112.11,-1.35,566.0,1116.0,550.0,554.0,559.0,1119.0,560.0,531.0,69.8,150.6,80.8,50.1
21,Minnesota Timberwolves,W,NW,0.297,-4.3,108.91,113.03,-4.12,-3.79,109.0,112.6,-3.6,560.0,1125.0,565.0,356.0,530.0,1078.0,548.0,205.0,73.2,149.5,76.3,2.5999999999999996
22,Chicago Bulls,E,C,0.338,-3.08,107.6,110.74,-3.14,-3.81,107.23,111.11,-3.88,552.0,1099.0,547.0,436.0,526.0,1078.0,552.0,458.0,72.5,134.9,62.4,59.400000000000006
23,Detroit Pistons,E,C,0.303,-3.56,109.96,113.59,-3.63,-4.22,109.8,114.1,-4.29,570.0,1140.0,570.0,905.0,577.0,1109.0,532.0,836.0,78.19999999999999,136.39999999999998,58.2,87.30000000000001
24,Washington Wizards,E,SE,0.375,-4.05,112.66,116.5,-3.84,-4.86,112.47,117.14,-4.67,584.0,1156.0,572.0,584.0,575.0,1152.0,577.0,543.0,77.00000000000001,155.0,78.0,48.5
25,New York Knicks,E,A,0.318,-6.45,107.1,113.52,-6.42,-6.55,107.0,113.53,-6.53,557.0,1128.0,571.0,467.0,556.0,1091.0,535.0,416.0,82.3,136.8,54.5,36.4
26,Charlotte Hornets,E,SE,0.354,-6.75,107.32,114.21,-6.89,-6.88,107.42,114.44,-7.02,568.0,1134.0,566.0,671.0,541.0,1064.0,523.0,562.0,74.0,131.20000000000002,57.199999999999996,54.4
27,Atlanta Hawks,E,SE,0.299,-7.97,107.86,115.47,-7.61,-7.57,108.27,115.5,-7.24,577.0,1149.0,572.0,566.0,540.0,1079.0,539.0,403.0,76.5,133.3,56.8,29.6
28,Cleveland Cavaliers,E,C,0.292,-7.89,108.14,116.2,-8.05,-7.57,108.53,116.27,-7.73,581.0,1150.0,569.0,431.0,535.0,1065.0,530.0,208.0,70.2,136.0,65.8,32.3
29,Golden State Warriors,W,P,0.231,-8.71,105.93,114.66,-8.74,-7.93,106.07,114.01,-7.94,568.0,1138.0,570.0,574.0,526.0,1024.0,498.0,503.0,66.4,119.7,53.3,64.7
